"scenario","rep","method","ci_type","coef_coverage","joint_coverage","mean_width","theta_mse","boot_ok"
"uniform",30,"Huber","bootstrap-percentile",1,1,0.177825278343289,0.00132925083240607,1
"uniform",30,"L1","bootstrap-normal",1,1,0.359875701709382,0.00438966262330265,1
"uniform",30,"L1","bootstrap-percentile",1,1,0.338479667772462,0.00438966262330265,1
"uniform",31,"LSE","classical-normal",1,1,0.168337489895859,0.00238936713611147,NA
"uniform",31,"LSE","bootstrap-normal",0.833333333333333,0,0.167058753610876,0.00238936713611147,1
"uniform",31,"LSE","bootstrap-percentile",1,1,0.155182272823945,0.00238936713611147,1
"uniform",31,"PMM","bootstrap-normal",1,1,0.114794356337649,0.00054530592829211,1
"uniform",31,"PMM","bootstrap-percentile",1,1,0.108830370409316,0.00054530592829211,1
"uniform",31,"Huber","bootstrap-normal",0.666666666666667,0,0.171544109441471,0.00245840380681927,1
"uniform",31,"Huber","bootstrap-percentile",0.666666666666667,0,0.171671158245715,0.00245840380681927,1
"uniform",31,"L1","bootstrap-normal",0.833333333333333,0,0.284978416870394,0.00507989578104861,1
"uniform",31,"L1","bootstrap-percentile",1,1,0.2713624830136,0.00507989578104861,1
"uniform",32,"LSE","classical-normal",1,1,0.171074446478648,0.00153266827325114,NA
"uniform",32,"LSE","bootstrap-normal",1,1,0.16120048283975,0.00153266827325114,1
"uniform",32,"LSE","bootstrap-percentile",0.833333333333333,0,0.1482192877118,0.00153266827325114,1
"uniform",32,"PMM","bootstrap-normal",1,1,0.142381483835385,0.000321954449474625,1
"uniform",32,"PMM","bootstrap-percentile",1,1,0.135801392484525,0.000321954449474625,1
"uniform",32,"Huber","bootstrap-normal",1,1,0.179825428677246,0.00165951331509408,1
"uniform",32,"Huber","bootstrap-percentile",1,1,0.172291643857857,0.00165951331509408,1
"uniform",32,"L1","bootstrap-normal",1,1,0.279381268628241,0.00411336232053209,1
"uniform",32,"L1","bootstrap-percentile",1,1,0.252359723772858,0.00411336232053209,1
"uniform",33,"LSE","classical-normal",1,1,0.178693869408151,0.000766931910707094,NA
"uniform",33,"LSE","bootstrap-normal",1,1,0.173693083432421,0.000766931910707094,1
"uniform",33,"LSE","bootstrap-percentile",1,1,0.162924631439648,0.000766931910707094,1
"uniform",33,"PMM","bootstrap-normal",1,1,0.094946246306973,6.74390408098357e-05,1
"uniform",33,"PMM","bootstrap-percentile",1,1,0.0890673658323904,6.74390408098357e-05,1
"uniform",33,"Huber","bootstrap-normal",1,1,0.184647901053602,0.000778094286053793,1
"uniform",33,"Huber","bootstrap-percentile",1,1,0.173630924964725,0.000778094286053793,1
"uniform",33,"L1","bootstrap-normal",1,1,0.328279309842157,0.000985263120249752,1
"uniform",33,"L1","bootstrap-percentile",1,1,0.298948814262029,0.000985263120249752,1
"uniform",34,"LSE","classical-normal",1,1,0.172186246343684,0.000517515915119801,NA
"uniform",34,"LSE","bootstrap-normal",1,1,0.183715096133645,0.000517515915119801,1
"uniform",34,"LSE","bootstrap-percentile",1,1,0.172415398075132,0.000517515915119801,1
"uniform",34,"PMM","bootstrap-normal",1,1,0.0994609824463834,0.000284021729985634,1
"uniform",34,"PMM","bootstrap-percentile",1,1,0.0956928443087002,0.000284021729985634,1
"uniform",34,"Huber","bootstrap-normal",1,1,0.181096077549171,0.000536144781665401,1
"uniform",34,"Huber","bootstrap-percentile",1,1,0.170845933409939,0.000536144781665401,1
"uniform",34,"L1","bootstrap-normal",1,1,0.35320173671772,0.000328899154764583,1
"uniform",34,"L1","bootstrap-percentile",1,1,0.310672142245759,0.000328899154764583,1
"uniform",35,"LSE","classical-normal",1,1,0.172203702947177,0.00160815891129436,NA
"uniform",35,"LSE","bootstrap-normal",1,1,0.169136635427778,0.00160815891129436,1
"uniform",35,"LSE","bootstrap-percentile",1,1,0.151871753010252,0.00160815891129436,1
"uniform",35,"PMM","bootstrap-normal",1,1,0.0992831587106334,0.000456922162541947,1
"uniform",35,"PMM","bootstrap-percentile",1,1,0.0936056313291839,0.000456922162541947,1
"uniform",35,"Huber","bootstrap-normal",1,1,0.164224079049269,0.00166815134820635,1
"uniform",35,"Huber","bootstrap-percentile",1,1,0.159140279524666,0.00166815134820635,1
"uniform",35,"L1","bootstrap-normal",1,1,0.294892051141632,0.00681404063854542,1
"uniform",35,"L1","bootstrap-percentile",1,1,0.294007474018988,0.00681404063854542,1
"uniform",36,"LSE","classical-normal",1,1,0.171575151352175,0.000467372123025162,NA
"uniform",36,"LSE","bootstrap-normal",1,1,0.180310769752264,0.000467372123025162,1
"uniform",36,"LSE","bootstrap-percentile",1,1,0.169930549532777,0.000467372123025162,1
"uniform",36,"PMM","bootstrap-normal",1,1,0.0971021070556398,0.000362603779667279,1
"uniform",36,"PMM","bootstrap-percentile",1,1,0.0943156850816219,0.000362603779667279,1
"uniform",36,"Huber","bootstrap-normal",1,1,0.180727549161099,0.000513065921278985,1
"uniform",36,"Huber","bootstrap-percentile",1,1,0.171937579677271,0.000513065921278985,1
"uniform",36,"L1","bootstrap-normal",1,1,0.287490894348483,0.0031147354228145,1
"uniform",36,"L1","bootstrap-percentile",1,1,0.270688950007532,0.0031147354228145,1
"uniform",37,"LSE","classical-normal",1,1,0.172756955294577,0.0010402493636138,NA
"uniform",37,"LSE","bootstrap-normal",1,1,0.176534319010094,0.0010402493636138,1
"uniform",37,"LSE","bootstrap-percentile",1,1,0.165235225279877,0.0010402493636138,1
"uniform",37,"PMM","bootstrap-normal",1,1,0.105133019282383,0.000320978375557555,1
"uniform",37,"PMM","bootstrap-percentile",1,1,0.104423776053803,0.000320978375557555,1
"uniform",37,"Huber","bootstrap-normal",1,1,0.180189361729549,0.00108093461755942,1
"uniform",37,"Huber","bootstrap-percentile",1,1,0.17919673045811,0.00108093461755942,1
"uniform",37,"L1","bootstrap-normal",1,1,0.286124899873222,0.00302587481437414,1
"uniform",37,"L1","bootstrap-percentile",1,1,0.268830818922203,0.00302587481437414,1
"uniform",38,"LSE","classical-normal",1,1,0.169879458962601,0.00122846637878054,NA
"uniform",38,"LSE","bootstrap-normal",1,1,0.156558849874787,0.00122846637878054,1
"uniform",38,"LSE","bootstrap-percentile",1,1,0.152146876093822,0.00122846637878054,1
"uniform",38,"PMM","bootstrap-normal",0.833333333333333,0,0.106787428085329,0.0021078996739182,1
"uniform",38,"PMM","bootstrap-percentile",0.833333333333333,0,0.104112345444382,0.0021078996739182,1
"uniform",38,"Huber","bootstrap-normal",1,1,0.166279668340743,0.00126996448931275,1
"uniform",38,"Huber","bootstrap-percentile",1,1,0.15748532815585,0.00126996448931275,1
"uniform",38,"L1","bootstrap-normal",1,1,0.283170116494874,0.00220407378501728,1
"uniform",38,"L1","bootstrap-percentile",1,1,0.260606720090386,0.00220407378501728,1
"uniform",39,"LSE","classical-normal",1,1,0.175124391471475,0.00163425024452216,NA
"uniform",39,"LSE","bootstrap-normal",1,1,0.18118759676416,0.00163425024452216,1
"uniform",39,"LSE","bootstrap-percentile",1,1,0.166946694802271,0.00163425024452216,1
"uniform",39,"PMM","bootstrap-normal",1,1,0.0981430992117355,0.000249776842745731,1
"uniform",39,"PMM","bootstrap-percentile",1,1,0.0960232921570091,0.000249776842745731,1
"uniform",39,"Huber","bootstrap-normal",1,1,0.181634525801457,0.00170163160160097,1
"uniform",39,"Huber","bootstrap-percentile",1,1,0.178748291491656,0.00170163160160097,1
"uniform",39,"L1","bootstrap-normal",1,1,0.349791005116115,0.00642494099405855,1
"uniform",39,"L1","bootstrap-percentile",1,1,0.319319749487429,0.00642494099405855,1
"uniform",40,"LSE","classical-normal",0.833333333333333,0,0.164596656211758,0.00456672543073258,NA
"uniform",40,"LSE","bootstrap-normal",0.833333333333333,0,0.164226855170824,0.00456672543073258,1
"uniform",40,"LSE","bootstrap-percentile",0.5,0,0.150787226966381,0.00456672543073258,1
"uniform",40,"PMM","bootstrap-normal",0.666666666666667,0,0.0990640819248823,0.00316794582830769,1
"uniform",40,"PMM","bootstrap-percentile",0.666666666666667,0,0.0944100402767703,0.00316794582830769,1
"uniform",40,"Huber","bootstrap-normal",0.666666666666667,0,0.162715923926667,0.00462186268810438,1
"uniform",40,"Huber","bootstrap-percentile",0.833333333333333,0,0.154641387441926,0.00462186268810438,1
"uniform",40,"L1","bootstrap-normal",1,1,0.245501542567301,0.00382656141282457,1
"uniform",40,"L1","bootstrap-percentile",1,1,0.242892036232107,0.00382656141282457,1
"uniform",41,"LSE","classical-normal",1,1,0.18167821385335,0.00150637440614755,NA
"uniform",41,"LSE","bootstrap-normal",1,1,0.175261717462493,0.00150637440614755,1
"uniform",41,"LSE","bootstrap-percentile",1,1,0.160067474639118,0.00150637440614755,1
"uniform",41,"PMM","bootstrap-normal",1,1,0.119071446628128,0.000296600628729787,1
"uniform",41,"PMM","bootstrap-percentile",1,1,0.108621334729894,0.000296600628729787,1
"uniform",41,"Huber","bootstrap-normal",1,1,0.178079444964673,0.00154940477510868,1
"uniform",41,"Huber","bootstrap-percentile",1,1,0.165645080938854,0.00154940477510868,1
"uniform",41,"L1","bootstrap-normal",1,1,0.297596547131197,0.00666985925773327,1
"uniform",41,"L1","bootstrap-percentile",1,1,0.283356256947186,0.00666985925773327,1
"uniform",42,"LSE","classical-normal",1,1,0.173270325310855,0.00109808053073289,NA
"uniform",42,"LSE","bootstrap-normal",1,1,0.177908814123792,0.00109808053073289,1
"uniform",42,"LSE","bootstrap-percentile",1,1,0.16642905978826,0.00109808053073289,1
"uniform",42,"PMM","bootstrap-normal",0.833333333333333,0,0.105324463508079,0.000603628807413011,1
"uniform",42,"PMM","bootstrap-percentile",0.833333333333333,0,0.100673744048825,0.000603628807413011,1
"uniform",42,"Huber","bootstrap-normal",1,1,0.183454527735819,0.0011127545133698,1
"uniform",42,"Huber","bootstrap-percentile",1,1,0.179125167829132,0.0011127545133698,1
"uniform",42,"L1","bootstrap-normal",1,1,0.319815977786341,0.00179300723858203,1
"uniform",42,"L1","bootstrap-percentile",1,1,0.302038448736142,0.00179300723858203,1
"uniform",43,"LSE","classical-normal",1,1,0.170057513480307,0.00158508699052556,NA
"uniform",43,"LSE","bootstrap-normal",1,1,0.158399887822741,0.00158508699052556,1
"uniform",43,"LSE","bootstrap-percentile",1,1,0.154098899464704,0.00158508699052556,1
"uniform",43,"PMM","bootstrap-normal",1,1,0.120011872064365,0.000113684321420344,1
"uniform",43,"PMM","bootstrap-percentile",1,1,0.119592411415929,0.000113684321420344,1
"uniform",43,"Huber","bootstrap-normal",1,1,0.173134784840185,0.00186289135018295,1
"uniform",43,"Huber","bootstrap-percentile",1,1,0.164955955277571,0.00186289135018295,1
"uniform",43,"L1","bootstrap-normal",1,1,0.26160205844678,0.00541464354501742,1
"uniform",43,"L1","bootstrap-percentile",1,1,0.251553304578672,0.00541464354501742,1
"uniform",44,"LSE","classical-normal",1,1,0.180407658084146,0.000886507850204318,NA
"uniform",44,"LSE","bootstrap-normal",1,1,0.191225799715672,0.000886507850204318,1
"uniform",44,"LSE","bootstrap-percentile",1,1,0.181270383677154,0.000886507850204318,1
"uniform",44,"PMM","bootstrap-normal",1,1,0.116088789542998,0.000703706181090506,1
"uniform",44,"PMM","bootstrap-percentile",1,1,0.112502048236158,0.000703706181090506,1
"uniform",44,"Huber","bootstrap-normal",1,1,0.183947333250283,0.000915370867055521,1
"uniform",44,"Huber","bootstrap-percentile",1,1,0.170358025629839,0.000915370867055521,1
"uniform",44,"L1","bootstrap-normal",1,1,0.302942030763688,0.00156531453771734,1
"uniform",44,"L1","bootstrap-percentile",1,1,0.28418597259776,0.00156531453771734,1
"uniform",45,"LSE","classical-normal",1,1,0.178993609627664,0.00248031023863361,NA
"uniform",45,"LSE","bootstrap-normal",0.833333333333333,0,0.171356927792835,0.00248031023863361,1
"uniform",45,"LSE","bootstrap-percentile",0.833333333333333,0,0.161565803191397,0.00248031023863361,1
"uniform",45,"PMM","bootstrap-normal",1,1,0.106718479658094,0.000385513027795985,1
"uniform",45,"PMM","bootstrap-percentile",1,1,0.0974747315526356,0.000385513027795985,1
"uniform",45,"Huber","bootstrap-normal",0.833333333333333,0,0.173978777516202,0.00261456501240302,1
"uniform",45,"Huber","bootstrap-percentile",0.833333333333333,0,0.172451479155837,0.00261456501240302,1
"uniform",45,"L1","bootstrap-normal",1,1,0.283457187158904,0.006828281208496,1
"uniform",45,"L1","bootstrap-percentile",1,1,0.263086074081166,0.006828281208496,1
"uniform",46,"LSE","classical-normal",0.666666666666667,0,0.171409634425667,0.00549193576680997,NA
"uniform",46,"LSE","bootstrap-normal",0.666666666666667,0,0.159599566236404,0.00549193576680997,1
"uniform",46,"LSE","bootstrap-percentile",0.5,0,0.150061921929232,0.00549193576680997,1
"uniform",46,"PMM","bootstrap-normal",1,1,0.123184369722495,0.000816227379910053,1
"uniform",46,"PMM","bootstrap-percentile",1,1,0.123436219978029,0.000816227379910053,1
"uniform",46,"Huber","bootstrap-normal",0.666666666666667,0,0.179993873626338,0.00595471910764993,1
"uniform",46,"Huber","bootstrap-percentile",0.666666666666667,0,0.168133051298491,0.00595471910764993,1
"uniform",46,"L1","bootstrap-normal",0.666666666666667,0,0.206221980755884,0.0119068998221373,1
"uniform",46,"L1","bootstrap-percentile",0.666666666666667,0,0.195264654641198,0.0119068998221373,1
"uniform",47,"LSE","classical-normal",0.833333333333333,0,0.172809968168806,0.00116433617535215,NA
"uniform",47,"LSE","bootstrap-normal",1,1,0.199982057266871,0.00116433617535215,1
"uniform",47,"LSE","bootstrap-percentile",0.833333333333333,0,0.186810688592233,0.00116433617535215,1
"uniform",47,"PMM","bootstrap-normal",1,1,0.0926712865899494,0.000600707615720111,1
"uniform",47,"PMM","bootstrap-percentile",0.833333333333333,0,0.0862864121540445,0.000600707615720111,1
"uniform",47,"Huber","bootstrap-normal",1,1,0.195629616468682,0.00136401508589142,1
"uniform",47,"Huber","bootstrap-percentile",0.833333333333333,0,0.175513103577252,0.00136401508589142,1
"uniform",47,"L1","bootstrap-normal",0.833333333333333,0,0.293051951425524,0.00329564381313728,1
"uniform",47,"L1","bootstrap-percentile",0.833333333333333,0,0.278599721693113,0.00329564381313728,1
"uniform",48,"LSE","classical-normal",0.833333333333333,0,0.178249660509254,0.00395966481347211,NA
"uniform",48,"LSE","bootstrap-normal",0.833333333333333,0,0.166871497060927,0.00395966481347211,1
"uniform",48,"LSE","bootstrap-percentile",0.833333333333333,0,0.152611523434068,0.00395966481347211,1
"uniform",48,"PMM","bootstrap-normal",1,1,0.0906676585169558,0.00043345837860816,1
"uniform",48,"PMM","bootstrap-percentile",1,1,0.0872895163871393,0.00043345837860816,1
"uniform",48,"Huber","bootstrap-normal",0.833333333333333,0,0.178558284245364,0.00402402586868205,1
"uniform",48,"Huber","bootstrap-percentile",0.833333333333333,0,0.172154965104995,0.00402402586868205,1
"uniform",48,"L1","bootstrap-normal",0.833333333333333,0,0.334033317803274,0.0102838608598833,1
"uniform",48,"L1","bootstrap-percentile",0.833333333333333,0,0.320908888097451,0.0102838608598833,1
"uniform",49,"LSE","classical-normal",1,1,0.167048617451257,0.000890228161985744,NA
"uniform",49,"LSE","bootstrap-normal",1,1,0.155330311422136,0.000890228161985744,1
"uniform",49,"LSE","bootstrap-percentile",1,1,0.149129529640743,0.000890228161985744,1
"uniform",49,"PMM","bootstrap-normal",1,1,0.123195585590052,0.000628930213223725,1
"uniform",49,"PMM","bootstrap-percentile",1,1,0.114473549662623,0.000628930213223725,1
"uniform",49,"Huber","bootstrap-normal",1,1,0.171920180430211,0.000929301411211568,1
"uniform",49,"Huber","bootstrap-percentile",1,1,0.163051495449137,0.000929301411211568,1
"uniform",49,"L1","bootstrap-normal",1,1,0.288892863450953,0.00129227135240658,1
"uniform",49,"L1","bootstrap-percentile",1,1,0.279995029913792,0.00129227135240658,1
"uniform",50,"LSE","classical-normal",1,1,0.176915438168668,0.000913440803980954,NA
"uniform",50,"LSE","bootstrap-normal",1,1,0.177563938379053,0.000913440803980954,1
"uniform",50,"LSE","bootstrap-percentile",1,1,0.176045018905469,0.000913440803980954,1
"uniform",50,"PMM","bootstrap-normal",1,1,0.103418614152622,9.3503558408615e-05,1
"uniform",50,"PMM","bootstrap-percentile",1,1,0.100224265893592,9.3503558408615e-05,1
"uniform",50,"Huber","bootstrap-normal",1,1,0.179705653087312,0.000966513340880946,1
"uniform",50,"Huber","bootstrap-percentile",1,1,0.1760988833569,0.000966513340880946,1
"uniform",50,"L1","bootstrap-normal",0.833333333333333,0,0.309646669044898,0.00492671213843072,1
"uniform",50,"L1","bootstrap-percentile",0.833333333333333,0,0.308317539350256,0.00492671213843072,1
"uniform",51,"LSE","classical-normal",0.833333333333333,0,0.167741593112729,0.00357864934667976,NA
"uniform",51,"LSE","bootstrap-normal",0.833333333333333,0,0.176885399826248,0.00357864934667976,1
"uniform",51,"LSE","bootstrap-percentile",0.833333333333333,0,0.167168752860964,0.00357864934667976,1
"uniform",51,"PMM","bootstrap-normal",1,1,0.111854730119706,0.00063706960795759,1
"uniform",51,"PMM","bootstrap-percentile",1,1,0.108506320875921,0.00063706960795759,1
"uniform",51,"Huber","bootstrap-normal",0.833333333333333,0,0.180052987383161,0.00399392220594245,1
"uniform",51,"Huber","bootstrap-percentile",0.833333333333333,0,0.169870160625989,0.00399392220594245,1
"uniform",51,"L1","bootstrap-normal",0.666666666666667,0,0.259331590400597,0.0114026131315431,1
"uniform",51,"L1","bootstrap-percentile",0.666666666666667,0,0.24812893744908,0.0114026131315431,1
"uniform",52,"LSE","classical-normal",0.833333333333333,0,0.172745714492595,0.00514937020192572,NA
"uniform",52,"LSE","bootstrap-normal",0.833333333333333,0,0.163458019950794,0.00514937020192572,1
"uniform",52,"LSE","bootstrap-percentile",0.833333333333333,0,0.156315380026912,0.00514937020192572,1
"uniform",52,"PMM","bootstrap-normal",0.833333333333333,0,0.107742989517224,0.00126021028664416,1
"uniform",52,"PMM","bootstrap-percentile",0.833333333333333,0,0.105358163164397,0.00126021028664416,1
"uniform",52,"Huber","bootstrap-normal",0.833333333333333,0,0.183198983711796,0.00541050820148576,1
"uniform",52,"Huber","bootstrap-percentile",0.666666666666667,0,0.180563410726407,0.00541050820148576,1
"uniform",52,"L1","bootstrap-normal",0.833333333333333,0,0.264678648901857,0.0121012250523293,1
"uniform",52,"L1","bootstrap-percentile",0.833333333333333,0,0.250735368652745,0.0121012250523293,1
"uniform",53,"LSE","classical-normal",1,1,0.171864143212024,0.00150941440213984,NA
"uniform",53,"LSE","bootstrap-normal",1,1,0.173971261238679,0.00150941440213984,1
"uniform",53,"LSE","bootstrap-percentile",1,1,0.1720341974902,0.00150941440213984,1
"uniform",53,"PMM","bootstrap-normal",1,1,0.108709013714434,0.000468675420259577,1
"uniform",53,"PMM","bootstrap-percentile",1,1,0.100069184814447,0.000468675420259577,1
"uniform",53,"Huber","bootstrap-normal",1,1,0.169510918601666,0.00157417659132876,1
"uniform",53,"Huber","bootstrap-percentile",1,1,0.160305140157176,0.00157417659132876,1
"uniform",53,"L1","bootstrap-normal",1,1,0.28908249185753,0.00663384737430622,1
"uniform",53,"L1","bootstrap-percentile",1,1,0.258990711957789,0.00663384737430622,1
"uniform",54,"LSE","classical-normal",1,1,0.173615185344127,0.000817745801703862,NA
"uniform",54,"LSE","bootstrap-normal",1,1,0.171943299491896,0.000817745801703862,1
"uniform",54,"LSE","bootstrap-percentile",1,1,0.15942546788367,0.000817745801703862,1
"uniform",54,"PMM","bootstrap-normal",1,1,0.133140804137446,0.000487935088686308,1
"uniform",54,"PMM","bootstrap-percentile",1,1,0.133761679723246,0.000487935088686308,1
"uniform",54,"Huber","bootstrap-normal",1,1,0.174971061500271,0.000980792272128164,1
"uniform",54,"Huber","bootstrap-percentile",1,1,0.17026278320369,0.000980792272128164,1
"uniform",54,"L1","bootstrap-normal",1,1,0.279356220518141,0.000922608481779549,1
"uniform",54,"L1","bootstrap-percentile",1,1,0.263801763173431,0.000922608481779549,1
"uniform",55,"LSE","classical-normal",1,1,0.166620842725809,0.00142580069616183,NA
"uniform",55,"LSE","bootstrap-normal",1,1,0.161733964569071,0.00142580069616183,1
"uniform",55,"LSE","bootstrap-percentile",1,1,0.161170626433677,0.00142580069616183,1
"uniform",55,"PMM","bootstrap-normal",1,1,0.133238618275046,0.000639055313020447,1
"uniform",55,"PMM","bootstrap-percentile",1,1,0.119576142332433,0.000639055313020447,1
"uniform",55,"Huber","bootstrap-normal",1,1,0.165821431056714,0.00158465019571782,1
"uniform",55,"Huber","bootstrap-percentile",1,1,0.154799646335749,0.00158465019571782,1
"uniform",55,"L1","bootstrap-normal",1,1,0.219248168615371,0.00263763875278485,1
"uniform",55,"L1","bootstrap-percentile",1,1,0.220358066196217,0.00263763875278485,1
"uniform",56,"LSE","classical-normal",1,1,0.16717918642425,0.0027905863312554,NA
"uniform",56,"LSE","bootstrap-normal",1,1,0.177476926852203,0.0027905863312554,1
"uniform",56,"LSE","bootstrap-percentile",0.833333333333333,0,0.180017430924084,0.0027905863312554,1
"uniform",56,"PMM","bootstrap-normal",1,1,0.106022017679604,0.000666994936714121,1
"uniform",56,"PMM","bootstrap-percentile",0.833333333333333,0,0.0982889060137548,0.000666994936714121,1
"uniform",56,"Huber","bootstrap-normal",1,1,0.178550485551483,0.00319698585283095,1
"uniform",56,"Huber","bootstrap-percentile",0.833333333333333,0,0.176583357436047,0.00319698585283095,1
"uniform",56,"L1","bootstrap-normal",1,1,0.318403638216727,0.00663625769852697,1
"uniform",56,"L1","bootstrap-percentile",1,1,0.289897788111147,0.00663625769852697,1
"uniform",57,"LSE","classical-normal",1,1,0.165343924880669,0.00148604802458088,NA
"uniform",57,"LSE","bootstrap-normal",0.833333333333333,0,0.160645255141934,0.00148604802458088,1
"uniform",57,"LSE","bootstrap-percentile",0.833333333333333,0,0.150081845651589,0.00148604802458088,1
"uniform",57,"PMM","bootstrap-normal",0.833333333333333,0,0.11571396120846,0.00148603890094939,1
"uniform",57,"PMM","bootstrap-percentile",0.833333333333333,0,0.109315741504346,0.00148603890094939,1
"uniform",57,"Huber","bootstrap-normal",1,1,0.181787531891234,0.00159089059192946,1
"uniform",57,"Huber","bootstrap-percentile",0.833333333333333,0,0.167841073244963,0.00159089059192946,1
"uniform",57,"L1","bootstrap-normal",1,1,0.275275454312872,0.00357076469851185,1
"uniform",57,"L1","bootstrap-percentile",1,1,0.2779875560212,0.00357076469851185,1
"uniform",58,"LSE","classical-normal",1,1,0.168826049568558,0.000824788151543196,NA
"uniform",58,"LSE","bootstrap-normal",1,1,0.161537881300876,0.000824788151543196,1
"uniform",58,"LSE","bootstrap-percentile",1,1,0.154937266415717,0.000824788151543196,1
"uniform",58,"PMM","bootstrap-normal",1,1,0.115193110565257,0.000422973033865645,1
"uniform",58,"PMM","bootstrap-percentile",1,1,0.109377582214201,0.000422973033865645,1
"uniform",58,"Huber","bootstrap-normal",1,1,0.169183663449489,0.000853708187564736,1
"uniform",58,"Huber","bootstrap-percentile",1,1,0.160770070171064,0.000853708187564736,1
"uniform",58,"L1","bootstrap-normal",1,1,0.252993095424245,0.00112905372852081,1
"uniform",58,"L1","bootstrap-percentile",1,1,0.229956849768815,0.00112905372852081,1
"uniform",59,"LSE","classical-normal",1,1,0.171184353294975,0.00193665561721546,NA
"uniform",59,"LSE","bootstrap-normal",1,1,0.169460458499872,0.00193665561721546,1
"uniform",59,"LSE","bootstrap-percentile",1,1,0.158687510165711,0.00193665561721546,1
"uniform",59,"PMM","bootstrap-normal",0.833333333333333,0,0.105461334605899,0.000591894987551447,1
"uniform",59,"PMM","bootstrap-percentile",1,1,0.09808282049566,0.000591894987551447,1
"uniform",59,"Huber","bootstrap-normal",1,1,0.184282080251236,0.00204908904053924,1
"uniform",59,"Huber","bootstrap-percentile",1,1,0.176117626576293,0.00204908904053924,1
"uniform",59,"L1","bootstrap-normal",1,1,0.314961689378927,0.00595646252553518,1
"uniform",59,"L1","bootstrap-percentile",1,1,0.296011418018383,0.00595646252553518,1
"uniform",60,"LSE","classical-normal",1,1,0.178088195829519,0.00154572627839897,NA
"uniform",60,"LSE","bootstrap-normal",1,1,0.183499804903631,0.00154572627839897,1
"uniform",60,"LSE","bootstrap-percentile",1,1,0.172277750837809,0.00154572627839897,1
"uniform",60,"PMM","bootstrap-normal",1,1,0.0891341378032952,0.00115146316522314,1
"uniform",60,"PMM","bootstrap-percentile",1,1,0.0856605716394369,0.00115146316522314,1
"uniform",60,"Huber","bootstrap-normal",1,1,0.198847270665545,0.00157003467698254,1
"uniform",60,"Huber","bootstrap-percentile",1,1,0.184827216314605,0.00157003467698254,1
"uniform",60,"L1","bootstrap-normal",1,1,0.352021396014483,0.00710366968993284,1
"uniform",60,"L1","bootstrap-percentile",1,1,0.329835973357462,0.00710366968993284,1
