"seed","criterion","method","nrmse_test","nrmse_cal","coverage","n_test","n_in","width","max_log10_cond","pmm2_share","pmm3_share","best_layer","n_train","n_val"
75001,"MSE","PMM",6.29684823026603,4.33436668770807,0.507670850767085,2151,1092,5.29435966482508,3.83464932750068,0.333333333333333,0,3,2100,700
75001,"MSE","LSE",5.44553045344949,3.9959785042396,0.668526266852627,2151,1438,5.0683885525005,3.82801742981116,0,0,3,2100,700
75001,"MSE","ridge-LSE",5.44811494383068,3.99658063082873,0.668991166899117,2151,1439,5.07027813262112,3.82801784591725,0,0,3,2100,700
75001,"MSE","Huber",4.20769417206568,3.64049280335225,0.923756392375639,2151,1987,4.74987389943322,4.6579220962893,0,0,3,2100,700
75001,"MSE","L1",2.93236192054539,3.26506282130009,0.98465829846583,2151,2118,4.45002081040975,3.66431514273491,0,0,3,2100,700
75001,"ReserveTW4","PMM",6.29684823026603,4.33436668770807,0.507670850767085,2151,1092,5.29435966482508,3.83464932750068,0.333333333333333,0,3,2100,700
75001,"ReserveTW4","LSE",5.44553045344949,3.9959785042396,0.668526266852627,2151,1438,5.0683885525005,3.82801742981116,0,0,3,2100,700
75001,"ReserveTW4","ridge-LSE",5.44811494383068,3.99658063082873,0.668991166899117,2151,1439,5.07027813262112,3.82801784591725,0,0,3,2100,700
75001,"ReserveTW4","Huber",4.20769417206568,3.64049280335225,0.923756392375639,2151,1987,4.74987389943322,4.6579220962893,0,0,3,2100,700
75001,"ReserveTW4","L1",2.93236192054539,3.26506282130009,0.98465829846583,2151,2118,4.45002081040975,3.66431514273491,0,0,3,2100,700
75002,"MSE","PMM",5.78218616479294,4.21139701161903,0.621571362157136,2151,1337,5.21146792336377,4.25066495742511,0.555555555555556,0,3,2100,700
75002,"MSE","LSE",4.64098206134724,3.8110128142011,0.833100883310088,2151,1792,4.86487030242927,4.4647919616026,0,0,3,2100,700
75002,"MSE","ridge-LSE",4.64057188713354,3.81088272784189,0.833565783356578,2151,1793,4.86412568019468,4.46975784372964,0,0,3,2100,700
75002,"MSE","Huber",3.65254266584959,3.48546318298912,0.94514179451418,2151,2033,4.54297840275415,4.6518467937324,0,0,3,2100,700
75002,"MSE","L1",2.3771288637157,3.20060285268997,0.9860529986053,2151,2121,4.34297413489718,3.57307044314396,0,0,3,2100,700
75002,"ReserveTW4","PMM",5.78218616479294,4.21139701161903,0.621571362157136,2151,1337,5.21146792336377,4.25066495742511,0.555555555555556,0,3,2100,700
75002,"ReserveTW4","LSE",4.64098206134724,3.8110128142011,0.833100883310088,2151,1792,4.86487030242927,4.4647919616026,0,0,3,2100,700
75002,"ReserveTW4","ridge-LSE",4.64057188713354,3.81088272784189,0.833565783356578,2151,1793,4.86412568019468,4.46975784372964,0,0,3,2100,700
75002,"ReserveTW4","Huber",3.65254266584959,3.48546318298912,0.94514179451418,2151,2033,4.54297840275415,4.6518467937324,0,0,3,2100,700
75002,"ReserveTW4","L1",2.3771288637157,3.20060285268997,0.9860529986053,2151,2121,4.34297413489718,3.57307044314396,0,0,3,2100,700
75003,"MSE","PMM",3.73003100425775,3.58886238493412,0.944211994421199,2151,2031,4.56111321428072,3.79289649936767,0.0555555555555556,0,3,2100,700
75003,"MSE","LSE",3.73003100425775,3.58886238493412,0.944211994421199,2151,2031,4.56111321428072,3.79289649936767,0,0,3,2100,700
75003,"MSE","ridge-LSE",3.76179841549492,3.58307698415619,0.944676894467689,2151,2032,4.55087854111607,4.75641131340808,0,0,3,2100,700
75003,"MSE","Huber",2.73138204030845,3.22572918460146,0.95862389586239,2151,2062,4.24824527141511,4.762717634184,0,0,3,2100,700
75003,"MSE","L1",1.43085255685282,2.70343391934107,0.9860529986053,2151,2121,3.74386761924709,3.62693771089947,0,0,3,2100,700
75003,"ReserveTW4","PMM",3.76453480508242,3.58555095411507,0.944211994421199,2151,2031,4.55080816941104,3.79289649936767,0.0555555555555556,0,3,2100,700
75003,"ReserveTW4","LSE",3.76453480508242,3.58555095411507,0.944211994421199,2151,2031,4.55080816941104,3.79289649936767,0,0,3,2100,700
75003,"ReserveTW4","ridge-LSE",3.76179841549492,3.58307698415619,0.944676894467689,2151,2032,4.55087854111607,4.75641131340808,0,0,3,2100,700
75003,"ReserveTW4","Huber",2.73138204030845,3.22572918460146,0.95862389586239,2151,2062,4.24824527141511,4.762717634184,0,0,3,2100,700
75003,"ReserveTW4","L1",1.43085255685282,2.70343391934107,0.9860529986053,2151,2121,3.74386761924709,3.62693771089947,0,0,3,2100,700
75004,"MSE","PMM",6.21883781935895,4.3086924464853,0.576011157601116,2151,1239,5.42120500367112,4.68627413799856,0.611111111111111,0,3,2100,700
75004,"MSE","LSE",4.28359471385335,3.69251453573112,0.888423988842399,2151,1911,4.83705582822321,3.77618648030228,0,0,3,2100,700
75004,"MSE","ridge-LSE",4.28333496117435,3.69221776234398,0.888423988842399,2151,1911,4.83796127344301,3.77618606757047,0,0,3,2100,700
75004,"MSE","Huber",3.38403008846858,3.43197773732574,0.96838679683868,2151,2083,4.59318035624169,3.7856779470839,0,0,3,2100,700
75004,"MSE","L1",3.93652785332842,3.08302913890563,0.898186889818689,2151,1932,4.30230014582324,3.59967768501911,0,0,3,2100,700
75004,"ReserveTW4","PMM",6.21883781935895,4.3086924464853,0.576011157601116,2151,1239,5.42120500367112,4.68627413799856,0.611111111111111,0,3,2100,700
75004,"ReserveTW4","LSE",4.28359471385335,3.69251453573112,0.888423988842399,2151,1911,4.83705582822321,3.77618648030228,0,0,3,2100,700
75004,"ReserveTW4","ridge-LSE",4.28333496117435,3.69221776234398,0.888423988842399,2151,1911,4.83796127344301,3.77618606757047,0,0,3,2100,700
75004,"ReserveTW4","Huber",3.38403008846858,3.43197773732574,0.96838679683868,2151,2083,4.59318035624169,3.7856779470839,0,0,3,2100,700
75004,"ReserveTW4","L1",3.93652785332842,3.08302913890563,0.898186889818689,2151,1932,4.30230014582324,3.59967768501911,0,0,3,2100,700
75005,"MSE","PMM",5.0820286839379,3.97188925749004,0.757322175732218,2151,1629,4.95400870384718,3.70085695400219,0.444444444444444,0,3,2100,700
75005,"MSE","LSE",3.57252172881229,3.46533804832333,0.9581589958159,2151,2061,4.56891295452076,4.63048103664283,0,0,3,2100,700
75005,"MSE","ridge-LSE",3.57159708235368,3.46386442390968,0.95862389586239,2151,2062,4.56625948143669,4.63621514176688,0,0,3,2100,700
75005,"MSE","Huber",3.15823416504526,3.35792685726217,0.98047419804742,2151,2109,4.47675039997292,4.60665799712588,0,0,3,2100,700
75005,"MSE","L1",4.2147599638312,3.04500049354044,0.903765690376569,2151,1944,4.19898508079686,4.64524049368038,0,0,3,2100,700
75005,"ReserveTW4","PMM",5.0820286839379,3.97188925749004,0.757322175732218,2151,1629,4.95400870384718,3.70085695400219,0.444444444444444,0,3,2100,700
75005,"ReserveTW4","LSE",3.57252172881229,3.46533804832333,0.9581589958159,2151,2061,4.56891295452076,4.63048103664283,0,0,3,2100,700
75005,"ReserveTW4","ridge-LSE",3.57159708235368,3.46386442390968,0.95862389586239,2151,2062,4.56625948143669,4.63621514176688,0,0,3,2100,700
75005,"ReserveTW4","Huber",3.15823416504526,3.35792685726217,0.98047419804742,2151,2109,4.47675039997292,4.60665799712588,0,0,3,2100,700
75005,"ReserveTW4","L1",4.2147599638312,3.04500049354044,0.903765690376569,2151,1944,4.19898508079686,4.64524049368038,0,0,3,2100,700
75006,"MSE","PMM",5.6441979614683,4.42186721201418,0.633193863319386,2151,1362,5.12344758761392,3.7024382079441,0.555555555555556,0,3,2100,700
75006,"MSE","LSE",3.90750051199529,3.86777424755222,0.94979079497908,2151,2043,4.70990453212528,3.69695217623525,0,0,3,2100,700
75006,"MSE","ridge-LSE",3.94094594180671,3.89531183735679,0.94560669456067,2151,2034,4.74726404156044,3.69694936693948,0,0,3,2100,700
75006,"MSE","Huber",3.0694788265663,3.5698130801878,0.97814969781497,2151,2104,4.53950046730071,4.69921330538414,0,0,3,2100,700
75006,"MSE","L1",2.37619286690586,3.36981466470942,0.98791259879126,2151,2125,4.25404407402302,4.40928970841547,0,0,3,2100,700
75006,"ReserveTW4","PMM",5.6441979614683,4.42186721201418,0.633193863319386,2151,1362,5.12344758761392,3.7024382079441,0.555555555555556,0,3,2100,700
75006,"ReserveTW4","LSE",3.90750051199529,3.86777424755222,0.94979079497908,2151,2043,4.70990453212528,3.69695217623525,0,0,3,2100,700
75006,"ReserveTW4","ridge-LSE",3.94094594180671,3.89531183735679,0.94560669456067,2151,2034,4.74726404156044,3.69694936693948,0,0,3,2100,700
75006,"ReserveTW4","Huber",3.0694788265663,3.5698130801878,0.97814969781497,2151,2104,4.53950046730071,4.69921330538414,0,0,3,2100,700
75006,"ReserveTW4","L1",2.37619286690586,3.36981466470942,0.98791259879126,2151,2125,4.25404407402302,4.40928970841547,0,0,3,2100,700
75007,"MSE","PMM",2.27801713412751,3.39988319262389,0.98372849837285,2151,2116,5.06532857720098,3.73616634746429,0.555555555555556,0,3,2100,700
75007,"MSE","LSE",4.53600023491743,3.8044934360703,0.920502092050209,2151,1980,5.19372703621949,4.61341496300747,0,0,3,2100,700
75007,"MSE","ridge-LSE",4.54880785639948,3.80567263488777,0.918642491864249,2151,1976,5.19865355174042,3.72495918404557,0,0,3,2100,700
75007,"MSE","Huber",3.53814913628032,3.51276431392945,0.97954439795444,2151,2107,4.95360693687647,3.71254463293539,0,0,3,2100,700
75007,"MSE","L1",2.39511305571359,2.86034250568549,0.95118549511855,2151,2046,4.22760518843706,3.54069321291749,0,0,3,2100,700
75007,"ReserveTW4","PMM",2.27801713412751,3.39988319262389,0.98372849837285,2151,2116,5.06532857720098,3.73616634746429,0.555555555555556,0,3,2100,700
75007,"ReserveTW4","LSE",4.53600023491743,3.8044934360703,0.920502092050209,2151,1980,5.19372703621949,4.61341496300747,0,0,3,2100,700
75007,"ReserveTW4","ridge-LSE",4.54880785639948,3.80567263488777,0.918642491864249,2151,1976,5.19865355174042,3.72495918404557,0,0,3,2100,700
75007,"ReserveTW4","Huber",3.53814913628032,3.51276431392945,0.97954439795444,2151,2107,4.95360693687647,3.71254463293539,0,0,3,2100,700
75007,"ReserveTW4","L1",2.39511305571359,2.86034250568549,0.95118549511855,2151,2046,4.22760518843706,3.54069321291749,0,0,3,2100,700
75008,"MSE","PMM",5.76843097459843,4.0877823853271,0.583449558344956,2151,1255,5.08218206258152,3.75225453846109,0.444444444444444,0,3,2100,700
75008,"MSE","LSE",4.04771537215338,3.57193469463126,0.922826592282659,2151,1985,4.65616569605812,3.74508480810068,0,0,3,2100,700
75008,"MSE","ridge-LSE",4.05608894352482,3.57283158496038,0.922361692236169,2151,1984,4.65522001009045,3.74508436289179,0,0,3,2100,700
75008,"MSE","Huber",3.70229566290422,3.43646090388902,0.95862389586239,2151,2062,4.57638371918456,4.7447028567408,0,0,3,2100,700
75008,"MSE","L1",2.36077199856685,3.05651913641258,0.97814969781497,2151,2104,4.2140347130796,3.75533071255865,0,0,3,2100,700
75008,"ReserveTW4","PMM",5.76843097459843,4.0877823853271,0.583449558344956,2151,1255,5.08218206258152,3.75225453846109,0.444444444444444,0,3,2100,700
75008,"ReserveTW4","LSE",4.04771537215338,3.57193469463126,0.922826592282659,2151,1985,4.65616569605812,3.74508480810068,0,0,3,2100,700
75008,"ReserveTW4","ridge-LSE",4.05608894352482,3.57283158496038,0.922361692236169,2151,1984,4.65522001009045,3.74508436289179,0,0,3,2100,700
75008,"ReserveTW4","Huber",3.70229566290422,3.43646090388902,0.95862389586239,2151,2062,4.57638371918456,4.7447028567408,0,0,3,2100,700
75008,"ReserveTW4","L1",2.36077199856685,3.05651913641258,0.97814969781497,2151,2104,4.2140347130796,3.75533071255865,0,0,3,2100,700
75009,"MSE","PMM",5.41845614485883,4.42566138131723,0.731287773128777,2151,1573,5.23660193090477,4.79288155298995,0.111111111111111,0,3,2100,700
75009,"MSE","LSE",4.33900188956509,3.97703246858128,0.893537889353789,2151,1922,4.89107742201869,4.80102945306021,0,0,3,2100,700
75009,"MSE","ridge-LSE",4.3554446144477,3.98063740820901,0.888888888888889,2151,1912,4.89071370349707,4.80740928868567,0,0,3,2100,700
75009,"MSE","Huber",3.43937686997572,3.77303255200863,0.97117619711762,2151,2089,4.78411503023626,4.68985761501512,0,0,3,2100,700
75009,"MSE","L1",3.16546242051662,3.23104741161846,0.916782891678289,2151,1972,4.30717278472267,3.73581007716454,0,0,3,2100,700
75009,"ReserveTW4","PMM",5.41845614485883,4.42566138131723,0.731287773128777,2151,1573,5.23660193090477,4.79288155298995,0.111111111111111,0,3,2100,700
75009,"ReserveTW4","LSE",4.33900188956509,3.97703246858128,0.893537889353789,2151,1922,4.89107742201869,4.80102945306021,0,0,3,2100,700
75009,"ReserveTW4","ridge-LSE",4.3554446144477,3.98063740820901,0.888888888888889,2151,1912,4.89071370349707,4.80740928868567,0,0,3,2100,700
75009,"ReserveTW4","Huber",3.43937686997572,3.77303255200863,0.97117619711762,2151,2089,4.78411503023626,4.68985761501512,0,0,3,2100,700
75009,"ReserveTW4","L1",3.16546242051662,3.23104741161846,0.916782891678289,2151,1972,4.30717278472267,3.73581007716454,0,0,3,2100,700
75010,"MSE","PMM",6.50681090633344,4.37538767898821,0.487680148768015,2151,1049,5.19237702585131,3.68548439343775,0.111111111111111,0,1,2100,700
75010,"MSE","LSE",4.57776645539961,3.9166732049227,0.865643886564389,2151,1862,4.84165897357002,4.72906383986575,0,0,3,2100,700
75010,"MSE","ridge-LSE",4.58868395927884,3.9176528653272,0.862389586238959,2151,1855,4.83950568943906,4.73441781532367,0,0,3,2100,700
75010,"MSE","Huber",3.95523108018525,3.67197527037817,0.95118549511855,2151,2046,4.68595962884559,4.8276360872541,0,0,3,2100,700
75010,"MSE","L1",3.1584772876584,3.45567833848911,0.97629009762901,2151,2100,4.4850701246236,3.57309531604919,0,0,3,2100,700
75010,"ReserveTW4","PMM",6.50681090633344,4.37538767898821,0.487680148768015,2151,1049,5.19237702585131,3.68548439343775,0.111111111111111,0,1,2100,700
75010,"ReserveTW4","LSE",4.57776645539961,3.9166732049227,0.865643886564389,2151,1862,4.84165897357002,4.72906383986575,0,0,3,2100,700
75010,"ReserveTW4","ridge-LSE",4.58868395927884,3.9176528653272,0.862389586238959,2151,1855,4.83950568943906,4.73441781532367,0,0,3,2100,700
75010,"ReserveTW4","Huber",3.95523108018525,3.67197527037817,0.95118549511855,2151,2046,4.68595962884559,4.8276360872541,0,0,3,2100,700
75010,"ReserveTW4","L1",3.1584772876584,3.45567833848911,0.97629009762901,2151,2100,4.4850701246236,3.57309531604919,0,0,3,2100,700
75011,"MSE","PMM",6.50031344601199,4.39406628537463,0.508135750813575,2151,1093,5.38463576322448,4.53701989382172,0.611111111111111,0,3,2100,700
75011,"MSE","LSE",4.00089618172631,3.68836360344002,0.933984193398419,2151,2009,4.75342636794468,3.7415571814081,0,0,3,2100,700
75011,"MSE","ridge-LSE",4.0106041016763,3.69030735628132,0.933984193398419,2151,2009,4.76148166741133,3.74155545895202,0,0,3,2100,700
75011,"MSE","Huber",3.37165160528765,3.59500066046108,0.97629009762901,2151,2100,4.71789409806646,4.68948880473667,0,0,3,2100,700
75011,"MSE","L1",2.41706734911562,3.20076847780024,0.9814039981404,2151,2111,4.3589923345377,3.75028862545411,0,0,3,2100,700
75011,"ReserveTW4","PMM",6.50031344601199,4.39406628537463,0.508135750813575,2151,1093,5.38463576322448,4.53701989382172,0.611111111111111,0,3,2100,700
75011,"ReserveTW4","LSE",4.00089618172631,3.68836360344002,0.933984193398419,2151,2009,4.75342636794468,3.7415571814081,0,0,3,2100,700
75011,"ReserveTW4","ridge-LSE",4.0106041016763,3.69030735628132,0.933984193398419,2151,2009,4.76148166741133,3.74155545895202,0,0,3,2100,700
75011,"ReserveTW4","Huber",3.37165160528765,3.59500066046108,0.97629009762901,2151,2100,4.71789409806646,4.68948880473667,0,0,3,2100,700
75011,"ReserveTW4","L1",2.41706734911562,3.20076847780024,0.9814039981404,2151,2111,4.3589923345377,3.75028862545411,0,0,3,2100,700
75012,"MSE","PMM",2.68026219842129,3.43796157186998,0.98279869827987,2151,2114,4.76954306404551,3.8788365124221,0.166666666666667,0,1,2100,700
75012,"MSE","LSE",4.5928698687433,3.72162107296283,0.913063691306369,2151,1964,4.96856219168771,3.87247270403521,0,0,3,2100,700
75012,"MSE","ridge-LSE",4.58951638582232,3.72011371011971,0.914458391445839,2151,1967,4.9694412053547,3.87247513390304,0,0,3,2100,700
75012,"MSE","Huber",3.96890150332272,3.55175289743924,0.9721059972106,2151,2091,4.94207327432735,3.87578417905191,0,0,3,2100,700
75012,"MSE","L1",3.82403720653234,3.21754193222056,0.925151092515109,2151,1990,4.70490760071183,3.76227957352861,0,0,3,2100,700
75012,"ReserveTW4","PMM",2.68026219842129,3.43796157186998,0.98279869827987,2151,2114,4.76954306404551,3.8788365124221,0.166666666666667,0,1,2100,700
75012,"ReserveTW4","LSE",4.5928698687433,3.72162107296283,0.913063691306369,2151,1964,4.96856219168771,3.87247270403521,0,0,3,2100,700
75012,"ReserveTW4","ridge-LSE",4.58951638582232,3.72011371011971,0.914458391445839,2151,1967,4.9694412053547,3.87247513390304,0,0,3,2100,700
75012,"ReserveTW4","Huber",3.96890150332272,3.55175289743924,0.9721059972106,2151,2091,4.94207327432735,3.87578417905191,0,0,3,2100,700
75012,"ReserveTW4","L1",3.82403720653234,3.21754193222056,0.925151092515109,2151,1990,4.70490760071183,3.76227957352861,0,0,3,2100,700
75013,"MSE","PMM",4.9008113700278,3.93442355753647,0.869827986982799,2151,1871,4.96931231457759,3.70283184183508,0.722222222222222,0,3,2100,700
75013,"MSE","LSE",3.66400141185517,3.51401357727178,0.97303579730358,2151,2093,4.78793465531829,4.44788641556592,0,0,3,2100,700
75013,"MSE","ridge-LSE",3.67272986916911,3.5151015477743,0.97303579730358,2151,2093,4.7866964857991,4.44938842730543,0,0,3,2100,700
75013,"MSE","Huber",3.09013733900081,3.32011125496064,0.98977219897722,2151,2129,4.64091810643694,4.46971906082571,0,0,3,2100,700
75013,"MSE","L1",1.73170953766131,2.79320744908763,0.99395629939563,2151,2138,4.01306395351477,4.04822809953925,0,0,3,2100,700
75013,"ReserveTW4","PMM",4.9008113700278,3.93442355753647,0.869827986982799,2151,1871,4.96931231457759,3.70283184183508,0.722222222222222,0,3,2100,700
75013,"ReserveTW4","LSE",3.66400141185517,3.51401357727178,0.97303579730358,2151,2093,4.78793465531829,4.44788641556592,0,0,3,2100,700
75013,"ReserveTW4","ridge-LSE",3.67272986916911,3.5151015477743,0.97303579730358,2151,2093,4.7866964857991,4.44938842730543,0,0,3,2100,700
75013,"ReserveTW4","Huber",3.09013733900081,3.32011125496064,0.98977219897722,2151,2129,4.64091810643694,4.46971906082571,0,0,3,2100,700
75013,"ReserveTW4","L1",1.73170953766131,2.79320744908763,0.99395629939563,2151,2138,4.01306395351477,4.04822809953925,0,0,3,2100,700
75014,"MSE","PMM",5.10055971944875,3.94391754480823,0.699209669920967,2151,1504,4.88738425787722,3.79836643608611,0.5,0,3,2100,700
75014,"MSE","LSE",3.28005425024594,3.4291019251868,0.95536959553696,2151,2055,4.38067635367691,3.79011118552256,0,0,3,2100,700
75014,"MSE","ridge-LSE",3.28150247587753,3.42898194797425,0.95536959553696,2151,2055,4.38172748144184,3.79011038288855,0,0,3,2100,700
75014,"MSE","Huber",2.40599795505817,3.14068435603521,0.98279869827987,2151,2114,4.16515135946229,3.78916686470893,0,0,3,2100,700
75014,"MSE","L1",1.60240044028059,2.41229886647067,0.9628079962808,2151,2071,3.35337642978409,3.76105638647347,0,0,3,2100,700
75014,"ReserveTW4","PMM",5.10055971944875,3.94391754480823,0.699209669920967,2151,1504,4.88738425787722,3.79836643608611,0.5,0,3,2100,700
75014,"ReserveTW4","LSE",3.28005425024594,3.4291019251868,0.95536959553696,2151,2055,4.38067635367691,3.79011118552256,0,0,3,2100,700
75014,"ReserveTW4","ridge-LSE",3.28150247587753,3.42898194797425,0.95536959553696,2151,2055,4.38172748144184,3.79011038288855,0,0,3,2100,700
75014,"ReserveTW4","Huber",2.40599795505817,3.14068435603521,0.98279869827987,2151,2114,4.16515135946229,3.78916686470893,0,0,3,2100,700
75014,"ReserveTW4","L1",1.60240044028059,2.41229886647067,0.9628079962808,2151,2071,3.35337642978409,3.76105638647347,0,0,3,2100,700
75015,"MSE","PMM",6.76640459784794,4.0353636032719,0.503951650395165,2151,1084,5.46862712241581,4.56229563263487,0.111111111111111,0,1,2100,700
75015,"MSE","LSE",5.91006153035403,3.76572942729752,0.615062761506276,2151,1323,5.27152609926959,4.66439604498109,0,0,3,2100,700
75015,"MSE","ridge-LSE",5.90325290808455,3.76475190792786,0.615527661552766,2151,1324,5.27104205992108,3.71948539913805,0,0,3,2100,700
75015,"MSE","Huber",4.53452062232824,3.44895555623853,0.915388191538819,2151,1969,4.89999435507216,3.729902159741,0,0,3,2100,700
75015,"MSE","L1",3.44193907518793,3.19657194588033,0.97954439795444,2151,2107,4.73504705102385,3.5970003042751,0,0,3,2100,700
75015,"ReserveTW4","PMM",6.76640459784794,4.0353636032719,0.503951650395165,2151,1084,5.46862712241581,4.56229563263487,0.111111111111111,0,1,2100,700
75015,"ReserveTW4","LSE",5.91006153035403,3.76572942729752,0.615062761506276,2151,1323,5.27152609926959,4.66439604498109,0,0,3,2100,700
75015,"ReserveTW4","ridge-LSE",5.90325290808455,3.76475190792786,0.615527661552766,2151,1324,5.27104205992108,3.71948539913805,0,0,3,2100,700
75015,"ReserveTW4","Huber",4.53452062232824,3.44895555623853,0.915388191538819,2151,1969,4.89999435507216,3.729902159741,0,0,3,2100,700
