"rep","criterion","estimator","ok","nrmse","mae","bias","reserve_error","abs_reserve_error","under_rate","tail_mae","tail_bias","tail_reserve_error","abs_tail_reserve_error","tail_under_rate","pmm2_share","layers","nrmse_winner","reserve_winner","tail_reserve_winner"
5,"TailReserve","L1",TRUE,1.00377816726533,1822.73211595309,-1292.39399668596,-0.523936228040369,0.523936228040369,0.497,14016.5598710241,-14016.5598710241,-0.922818091385702,0.922818091385702,1,0,3,FALSE,FALSE,FALSE
6,"MSE","PMM-auto",TRUE,1.00014236228161,4236.09182189536,871.782456375205,0.28648150951887,0.28648150951887,0.093,16854.1111553535,-16787.992189964,-0.810604399966592,0.810604399966592,0.92,0.333333333333333,3,TRUE,TRUE,FALSE
6,"MSE","PMM-relaxed",TRUE,1.00014236228161,4236.09182189536,871.782456375205,0.28648150951887,0.28648150951887,0.093,16854.1111553535,-16787.992189964,-0.810604399966592,0.810604399966592,0.92,0.333333333333333,3,TRUE,TRUE,FALSE
6,"MSE","LSE",TRUE,1.00346723615737,4289.39645640501,920.51654718832,0.302496302887398,0.302496302887398,0.091,16880.9407172735,-16700.4255559546,-0.806376264879614,0.806376264879614,0.78,0,3,FALSE,FALSE,TRUE
6,"MSE","Huber",TRUE,1.00652681789311,2400.39674521134,-1857.91881855042,-0.610541521923859,0.610541521923859,0.511,19483.8416373759,-19483.8416373759,-0.940772879853423,0.940772879853423,1,0,3,FALSE,FALSE,FALSE
6,"MSE","L1",TRUE,1.0065976554255,2377.97464210468,-1864.07555826089,-0.612564724011802,0.612564724011802,0.503,19525.4457433535,-19525.4457433535,-0.942781724686115,0.942781724686115,1,0,3,FALSE,FALSE,FALSE
6,"Reserve","PMM-auto",TRUE,1.00014236228161,4236.09182189536,871.782456375205,0.28648150951887,0.28648150951887,0.093,16854.1111553535,-16787.992189964,-0.810604399966592,0.810604399966592,0.92,0.333333333333333,3,TRUE,TRUE,FALSE
6,"Reserve","PMM-relaxed",TRUE,1.00014236228161,4236.09182189536,871.782456375205,0.28648150951887,0.28648150951887,0.093,16854.1111553535,-16787.992189964,-0.810604399966592,0.810604399966592,0.92,0.333333333333333,3,TRUE,TRUE,FALSE
6,"Reserve","LSE",TRUE,1.00346723615737,4289.39645640501,920.51654718832,0.302496302887398,0.302496302887398,0.091,16880.9407172735,-16700.4255559546,-0.806376264879614,0.806376264879614,0.78,0,3,FALSE,FALSE,TRUE
6,"Reserve","Huber",TRUE,1.00664279184212,2403.61362251946,-1851.30261994731,-0.608367334373701,0.608367334373701,0.514,19471.438909467,-19471.438909467,-0.940174016945891,0.940174016945891,1,0,3,FALSE,FALSE,FALSE
6,"Reserve","L1",TRUE,1.0065976554255,2377.97464210468,-1864.07555826089,-0.612564724011802,0.612564724011802,0.503,19525.4457433535,-19525.4457433535,-0.942781724686115,0.942781724686115,1,0,3,FALSE,FALSE,FALSE
6,"TailReserve","PMM-auto",TRUE,1.00251460414179,4274.87398196983,949.446154994172,0.312003029770256,0.312003029770256,0.081,16932.424326098,-16305.5187425061,-0.787308278849128,0.787308278849128,0.78,0.333333333333333,3,FALSE,TRUE,TRUE
6,"TailReserve","PMM-relaxed",TRUE,1.00251460414179,4274.87398196983,949.446154994172,0.312003029770256,0.312003029770256,0.081,16932.424326098,-16305.5187425061,-0.787308278849128,0.787308278849128,0.78,0.333333333333333,3,FALSE,TRUE,TRUE
6,"TailReserve","LSE",TRUE,1.00168366182915,4418.06533874075,1038.55118547013,0.341284352707866,0.341284352707866,0.098,16973.1985690407,-16702.7155898099,-0.806486838645567,0.806486838645567,0.79,0,3,TRUE,FALSE,FALSE
6,"TailReserve","Huber",TRUE,1.00664279184212,2403.61362251946,-1851.30261994731,-0.608367334373701,0.608367334373701,0.514,19471.438909467,-19471.438909467,-0.940174016945891,0.940174016945891,1,0,3,FALSE,FALSE,FALSE
6,"TailReserve","L1",TRUE,1.0065976554255,2377.97464210468,-1864.07555826089,-0.612564724011802,0.612564724011802,0.503,19525.4457433535,-19525.4457433535,-0.942781724686115,0.942781724686115,1,0,3,FALSE,FALSE,FALSE
7,"MSE","PMM-auto",TRUE,2.28235974834029,6329.36396360592,617.059458569516,0.216606579076078,0.216606579076078,0.459,19716.1928085098,-14872.4348385762,-0.795999879221373,0.795999879221373,0.76,0,3,FALSE,FALSE,FALSE
7,"MSE","PMM-relaxed",TRUE,1.61474128452013,5199.21091315516,425.18857460414,0.149254081317776,0.149254081317776,0.52,19277.9747258929,-13092.2437159687,-0.700720798561963,0.700720798561963,0.83,0,3,FALSE,TRUE,TRUE
7,"MSE","LSE",TRUE,1.93617662752136,5717.6450791457,744.727222433134,0.261421835053027,0.261421835053027,0.445,19047.6083272074,-14900.7826554542,-0.797517106162086,0.797517106162086,0.81,0,3,FALSE,FALSE,FALSE
7,"MSE","Huber",TRUE,1.00626162443444,2180.45562902838,-1692.56919982852,-0.59414310749616,0.59414310749616,0.551,17517.3455840525,-17517.3455840525,-0.937560333632615,0.937560333632615,1,0,3,TRUE,FALSE,FALSE
7,"MSE","L1",TRUE,1.00638463107403,2175.94808159919,-1684.50584685479,-0.591312626123146,0.591312626123146,0.522,17512.7550408141,-17512.7550408141,-0.937314639373204,0.937314639373204,1,0,3,FALSE,FALSE,FALSE
7,"Reserve","PMM-auto",TRUE,1.24896334527288,4767.00382899192,450.013509960813,0.157968386314994,0.157968386314994,0.434,20738.0943054723,-10719.3469441222,-0.573719028892388,0.573719028892388,0.85,0,3,FALSE,FALSE,TRUE
7,"Reserve","PMM-relaxed",TRUE,1.06048455144331,4233.22170844488,233.638043181335,0.0820140370149387,0.0820140370149387,0.33,17569.0657999834,-14231.7633689847,-0.761709971889411,0.761709971889411,0.84,0,3,FALSE,TRUE,FALSE
7,"Reserve","LSE",TRUE,1.24896334527288,4767.00382899192,450.013509960813,0.157968386314994,0.157968386314994,0.434,20738.0943054723,-10719.3469441222,-0.573719028892388,0.573719028892388,0.85,0,3,FALSE,FALSE,TRUE
7,"Reserve","Huber",TRUE,1.00676429765635,2198.50747659298,-1679.13196650437,-0.589426231185179,0.589426231185179,0.515,17474.8044868217,-17474.8044868217,-0.935283456401335,0.935283456401335,1,0,3,TRUE,FALSE,FALSE
7,"Reserve","L1",TRUE,1.0068181745709,2206.17371619187,-1630.90173038564,-0.572495955976486,0.572495955976486,0.515,17501.304496332,-17501.304496332,-0.936701785316439,0.936701785316439,1,0,3,FALSE,FALSE,FALSE
7,"TailReserve","PMM-auto",TRUE,1.13939946867774,4085.11399867566,420.772868458617,0.147704034577377,0.147704034577377,0.381,18406.0994335498,-12203.4795197882,-0.653152515325582,0.653152515325582,0.86,0,3,FALSE,FALSE,TRUE
7,"TailReserve","PMM-relaxed",TRUE,1.16831841438078,3933.75675314924,388.436223114519,0.136352891621043,0.136352891621043,0.373,17962.1970115172,-12767.6358117725,-0.683347190585934,0.683347190585934,0.86,0,3,FALSE,TRUE,FALSE
7,"TailReserve","LSE",TRUE,1.13939946867774,4085.11399867566,420.772868458617,0.147704034577377,0.147704034577377,0.381,18406.0994335498,-12203.4795197882,-0.653152515325582,0.653152515325582,0.86,0,3,FALSE,FALSE,TRUE
7,"TailReserve","Huber",TRUE,1.00676429765635,2198.50747659298,-1679.13196650438,-0.589426231185183,0.589426231185183,0.515,17474.8044868217,-17474.8044868217,-0.935283456401335,0.935283456401335,1,0,3,FALSE,FALSE,FALSE
7,"TailReserve","L1",TRUE,1.00635062193618,2177.29510224632,-1669.22503766933,-0.585948598788001,0.585948598788001,0.518,17510.3393483986,-17510.3393483986,-0.937185347102514,0.937185347102514,1,0,3,TRUE,FALSE,FALSE
8,"MSE","PMM-auto",TRUE,1.00550295355463,2944.6733088873,-565.152499714198,-0.19421225694239,0.19421225694239,0.18,17155.3701966858,-16814.9466485714,-0.879358513829267,0.879358513829267,0.95,0,3,TRUE,TRUE,TRUE
8,"MSE","PMM-relaxed",TRUE,1.00550295355463,2944.6733088873,-565.152499714198,-0.19421225694239,0.19421225694239,0.18,17155.3701966858,-16814.9466485714,-0.879358513829267,0.879358513829267,0.95,0,3,TRUE,TRUE,TRUE
8,"MSE","LSE",TRUE,1.00550295355463,2944.6733088873,-565.152499714198,-0.19421225694239,0.19421225694239,0.18,17155.3701966858,-16814.9466485714,-0.879358513829267,0.879358513829267,0.95,0,3,TRUE,TRUE,TRUE
8,"MSE","Huber",TRUE,1.00574524062193,2259.49677780175,-1765.41326294893,-0.606676772033619,0.606676772033619,0.545,17943.4935788318,-17943.4935788318,-0.938377276845361,0.938377276845361,1,0,3,FALSE,FALSE,FALSE
8,"MSE","L1",TRUE,1.00594744862472,2243.06943627331,-1743.84261138717,-0.599264109211382,0.599264109211382,0.513,17951.1600357361,-17951.1600357361,-0.938778203728486,0.938778203728486,1,0,3,FALSE,FALSE,FALSE
8,"Reserve","PMM-auto",TRUE,1.00584908084481,2997.85792619566,-534.164758388687,-0.183563451206916,0.183563451206916,0.213,16977.9338001294,-16754.1824742243,-0.876180775881908,0.876180775881908,0.92,0,3,FALSE,FALSE,TRUE
8,"Reserve","PMM-relaxed",TRUE,1.00584908084481,2997.85792619566,-534.164758388687,-0.183563451206916,0.183563451206916,0.213,16977.9338001294,-16754.1824742243,-0.876180775881908,0.876180775881908,0.92,0,3,FALSE,FALSE,TRUE
8,"Reserve","LSE",TRUE,1.08816570551631,3106.15425721679,-400.607411218494,-0.137667035923819,0.137667035923819,0.186,17066.7405296557,-16835.8984228822,-0.880454212882322,0.880454212882322,0.96,0,3,FALSE,TRUE,FALSE
8,"Reserve","Huber",TRUE,1.00575890470602,2252.39411762555,-1765.15103443051,-0.606586658316663,0.606586658316663,0.546,17942.1687960885,-17942.1687960885,-0.93830799568684,0.93830799568684,1,0,3,TRUE,FALSE,FALSE
8,"Reserve","L1",TRUE,1.00583399776833,2237.85874129431,-1728.50939175158,-0.593994913387019,0.593994913387019,0.505,17882.6310301202,-17882.6310301202,-0.935194394288468,0.935194394288468,1,0,3,FALSE,FALSE,FALSE
8,"TailReserve","PMM-auto",TRUE,1.00035542936039,2797.15656037029,-632.248259654196,-0.217269429963481,0.217269429963481,0.18,16743.1510560601,-16588.0434682118,-0.86749233027042,0.86749233027042,0.99,0.222222222222222,3,TRUE,FALSE,FALSE
8,"TailReserve","PMM-relaxed",TRUE,1.00035542936039,2797.15656037029,-632.248259654196,-0.217269429963481,0.217269429963481,0.18,16743.1510560601,-16588.0434682118,-0.86749233027042,0.86749233027042,0.99,0.222222222222222,3,TRUE,FALSE,FALSE
8,"TailReserve","LSE",TRUE,1.00045164976404,2857.15723615828,-575.537120709912,-0.197780887855443,0.197780887855443,0.182,16690.0910416446,-16573.04299916,-0.866707862115518,0.866707862115518,0.96,0,3,FALSE,TRUE,TRUE
8,"TailReserve","Huber",TRUE,1.00595819094395,2254.76844084046,-1765.08450124439,-0.606563794469747,0.606563794469747,0.547,17957.8333320242,-17957.8333320242,-0.939127192043994,0.939127192043994,1,0,3,FALSE,FALSE,FALSE
8,"TailReserve","L1",TRUE,1.00593866717882,2244.7386311468,-1733.32090100945,-0.59564836811427,0.59564836811427,0.502,17945.8713313411,-17945.8713313411,-0.938501624365252,0.938501624365252,1,0,3,FALSE,FALSE,FALSE
9,"MSE","PMM-auto",TRUE,0.999036866349673,3438.91689977747,-648.215366225777,-0.203123012230009,0.203123012230009,0.155,20177.2955654705,-20011.2020976044,-0.889650116097895,0.889650116097895,0.9,0,3,TRUE,FALSE,FALSE
9,"MSE","PMM-relaxed",TRUE,0.999036866349673,3438.91689977747,-648.215366225777,-0.203123012230009,0.203123012230009,0.155,20177.2955654705,-20011.2020976044,-0.889650116097895,0.889650116097895,0.9,0,3,TRUE,FALSE,FALSE
9,"MSE","LSE",TRUE,0.999330505797672,3428.20344641809,-618.390598892883,-0.19377720388395,0.19377720388395,0.154,20027.8770609994,-19773.0325782363,-0.879061669710552,0.879061669710552,0.92,0,3,FALSE,TRUE,TRUE
9,"MSE","Huber",TRUE,1.00052316311587,2561.22400004606,-2009.95332711387,-0.629833532984922,0.629833532984922,0.492,21270.1660412417,-21270.1660412417,-0.945620637666616,0.945620637666616,1,0,3,FALSE,FALSE,FALSE
9,"MSE","L1",TRUE,1.00064939816144,2543.9292772883,-2016.17640220993,-0.631783578949128,0.631783578949128,0.477,21314.4493007095,-21314.4493007095,-0.947589365318989,0.947589365318989,1,0,3,FALSE,FALSE,FALSE
9,"Reserve","PMM-auto",TRUE,0.998071526571925,3365.52957649295,-695.831844023013,-0.21804398279921,0.21804398279921,0.171,20056.4011528,-19765.2042377183,-0.878713640440908,0.878713640440908,0.93,0,3,TRUE,FALSE,FALSE
9,"Reserve","PMM-relaxed",TRUE,0.998071526571925,3365.52957649295,-695.831844023013,-0.21804398279921,0.21804398279921,0.171,20056.4011528,-19765.2042377183,-0.878713640440908,0.878713640440908,0.93,0,3,TRUE,FALSE,FALSE
9,"Reserve","LSE",TRUE,0.998814513876607,3311.63151811325,-667.150299774901,-0.209056411743919,0.209056411743919,0.152,19698.3244428846,-19555.4944286876,-0.869390444610841,0.869390444610841,0.89,0,3,FALSE,TRUE,TRUE
9,"Reserve","Huber",TRUE,1.00045980976724,2570.47479258418,-2012.03580189534,-0.630486091644506,0.630486091644506,0.484,21275.3981641213,-21275.3981641213,-0.9458532453183,0.9458532453183,1,0,3,FALSE,FALSE,FALSE
9,"Reserve","L1",TRUE,1.00067921753296,2542.19907042011,-2015.37285232261,-0.63153178073191,0.63153178073191,0.472,21320.7034608176,-21320.7034608176,-0.94786741029795,0.94786741029795,1,0,3,FALSE,FALSE,FALSE
9,"TailReserve","PMM-auto",TRUE,0.999327790028529,3308.99237254416,-687.121932295516,-0.215314668440853,0.215314668440853,0.152,19833.926169883,-19634.9252315081,-0.872921747858209,0.872921747858209,0.93,0.0555555555555556,3,FALSE,FALSE,TRUE
9,"TailReserve","PMM-relaxed",TRUE,0.999327790028529,3308.99237254416,-687.121932295516,-0.215314668440853,0.215314668440853,0.152,19833.926169883,-19634.9252315081,-0.872921747858209,0.872921747858209,0.93,0.0555555555555556,3,FALSE,FALSE,TRUE
9,"TailReserve","LSE",TRUE,0.997696501490274,3353.92033381954,-661.85239574759,-0.207396274881076,0.207396274881076,0.153,19895.0300587539,-19687.8400414274,-0.875274213570084,0.875274213570084,0.94,0,3,TRUE,TRUE,FALSE
9,"TailReserve","Huber",TRUE,1.00045980976724,2570.47479258418,-2012.03580189534,-0.630486091644506,0.630486091644506,0.484,21275.3981641213,-21275.3981641213,-0.9458532453183,0.9458532453183,1,0,3,FALSE,FALSE,FALSE
9,"TailReserve","L1",TRUE,1.0039229780202,2673.08948635841,-1893.1092854853,-0.593219600435139,0.593219600435139,0.478,21309.1846869978,-21309.1846869978,-0.947355313202728,0.947355313202728,1,0,3,FALSE,FALSE,FALSE
10,"MSE","PMM-auto",TRUE,0.999713986528735,3773.59695978703,-1091.65913013563,-0.300956609492803,0.300956609492803,0.156,24026.9953606821,-23914.8489403536,-0.899318631075708,0.899318631075708,0.96,0,3,FALSE,TRUE,TRUE
10,"MSE","PMM-relaxed",TRUE,0.999713986528735,3773.59695978703,-1091.65913013563,-0.300956609492803,0.300956609492803,0.156,24026.9953606821,-23914.8489403536,-0.899318631075708,0.899318631075708,0.96,0,3,FALSE,TRUE,TRUE
10,"MSE","LSE",TRUE,0.998018628903943,3705.31978539085,-1171.83198402467,-0.323059250888576,0.323059250888576,0.16,24050.0494789901,-23952.9577226637,-0.900751713008381,0.900751713008381,0.98,0,3,TRUE,FALSE,FALSE
10,"MSE","Huber",TRUE,1.00096117115021,2990.77788133414,-2462.65975359087,-0.678924134205714,0.678924134205714,0.494,25376.7993331198,-25376.7993331198,-0.954295320629644,0.954295320629644,1,0,3,FALSE,FALSE,FALSE
10,"MSE","L1",TRUE,1.00117763277346,2971.64961178451,-2455.92174149721,-0.677066549527078,0.677066549527078,0.5,25415.6869502223,-25415.6869502223,-0.955757690668676,0.955757690668676,1,0,3,FALSE,FALSE,FALSE
10,"Reserve","PMM-auto",TRUE,1.00019205882624,3766.39420129986,-1107.51767904041,-0.305328610768757,0.305328610768757,0.167,24088.9094507242,-23792.6513431693,-0.894723386669411,0.894723386669411,0.94,0.0555555555555556,3,TRUE,FALSE,FALSE
10,"Reserve","PMM-relaxed",TRUE,1.00019205882624,3766.39420129986,-1107.51767904041,-0.305328610768757,0.305328610768757,0.167,24088.9094507242,-23792.6513431693,-0.894723386669411,0.894723386669411,0.94,0.0555555555555556,3,TRUE,FALSE,FALSE
10,"Reserve","LSE",TRUE,1.00029346444474,3773.8853061211,-1085.35457693286,-0.299218523945867,0.299218523945867,0.169,24044.4825565675,-23721.8546245548,-0.892061073885088,0.892061073885088,0.95,0,3,FALSE,TRUE,TRUE
10,"Reserve","Huber",TRUE,1.00095501482079,2992.58498327025,-2458.9927499932,-0.67791318771217,0.67791318771217,0.499,25380.6865533498,-25380.6865533498,-0.954441499666131,0.954441499666131,1,0,3,FALSE,FALSE,FALSE
10,"Reserve","L1",TRUE,1.00121087974914,2977.76619779731,-2443.74317917437,-0.673709073989158,0.673709073989158,0.491,25405.6162226844,-25405.6162226844,-0.955378980649395,0.955378980649395,1,0,3,FALSE,FALSE,FALSE
10,"TailReserve","PMM-auto",TRUE,1.00080638703298,3821.98846328126,-1086.94394409435,-0.299656692362137,0.299656692362137,0.172,24257.4740640239,-23927.9795258592,-0.89981240714812,0.89981240714812,0.95,0,3,FALSE,FALSE,FALSE
10,"TailReserve","PMM-relaxed",TRUE,1.00080638703298,3821.98846328126,-1086.94394409435,-0.299656692362137,0.299656692362137,0.172,24257.4740640239,-23927.9795258592,-0.89981240714812,0.89981240714812,0.95,0,3,FALSE,FALSE,FALSE
10,"TailReserve","LSE",TRUE,1.00076167598327,3808.61002894807,-1069.28900596314,-0.294789449306047,0.294789449306047,0.165,24178.4650389588,-23757.9033045964,-0.8934166856085,0.8934166856085,0.94,0,3,TRUE,TRUE,TRUE
10,"TailReserve","Huber",TRUE,1.00106678681692,2991.44032707571,-2460.60448275568,-0.678357522041645,0.678357522041645,0.502,25390.8665903668,-25390.8665903668,-0.954824320271744,0.954824320271744,1,0,3,FALSE,FALSE,FALSE
10,"TailReserve","L1",TRUE,1.00121087974914,2977.76619779731,-2443.74317917437,-0.673709073989158,0.673709073989158,0.491,25405.6162226844,-25405.6162226844,-0.955378980649395,0.955378980649395,1,0,3,FALSE,FALSE,FALSE
