"rep","tail_weight","estimator","ok","nrmse","mae","bias","reserve_error","abs_reserve_error","under_rate","tail_mae","tail_bias","tail_reserve_error","abs_tail_reserve_error","tail_under_rate","pmm2_share","layers","nrmse_winner","reserve_winner","tail_reserve_winner"
1,1,"PMM-auto",TRUE,0.999616927343917,3703.78633336738,-1309.57504159743,-0.3621504099208,0.3621504099208,0.244,24140.2858633556,-23888.5631129053,-0.906632435403109,0.906632435403109,0.94,0,3,TRUE,FALSE,FALSE
1,1,"PMM-relaxed",TRUE,0.999616927343917,3703.78633336738,-1309.57504159743,-0.3621504099208,0.3621504099208,0.244,24140.2858633556,-23888.5631129053,-0.906632435403109,0.906632435403109,0.94,0,3,TRUE,FALSE,FALSE
1,1,"LSE",TRUE,0.99973585871745,3561.51220562631,-1297.71740929418,-0.358871295503594,0.358871295503594,0.181,23789.0953418595,-23757.3048852723,-0.901650847937042,0.901650847937042,0.96,0,3,FALSE,TRUE,TRUE
1,1,"Huber",TRUE,1.00104181629651,2951.86851556772,-2455.31718320273,-0.678994403633261,0.678994403633261,0.518,25139.3426117946,-25139.3426117946,-0.954102735641371,0.954102735641371,1,0,3,FALSE,FALSE,FALSE
1,1,"L1",TRUE,1.00123236788859,2951.73631818236,-2422.92211875303,-0.670035859451201,0.670035859451201,0.499,25170.5933824264,-25170.5933824264,-0.955288782795076,0.955288782795076,1,0,3,FALSE,FALSE,FALSE
1,2,"PMM-auto",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,2,"PMM-relaxed",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,2,"LSE",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,2,"Huber",TRUE,1.00104181629651,2951.86851556772,-2455.31718320273,-0.678994403633261,0.678994403633261,0.518,25139.3426117946,-25139.3426117946,-0.954102735641371,0.954102735641371,1,0,3,FALSE,FALSE,FALSE
1,2,"L1",TRUE,1.00112892389671,2934.0732226808,-2438.39283786779,-0.674314138351773,0.674314138351773,0.485,25159.2063458237,-25159.2063458237,-0.95485661545716,0.95485661545716,1,0,3,FALSE,FALSE,FALSE
1,4,"PMM-auto",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,4,"PMM-relaxed",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,4,"LSE",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,4,"Huber",TRUE,1.00109947363041,2951.83671002265,-2454.31316682964,-0.678716752540705,0.678716752540705,0.532,25134.1071080488,-25134.1071080488,-0.95390403480327,0.95390403480327,1,0,3,FALSE,FALSE,FALSE
1,4,"L1",TRUE,1.00113060749481,2932.11880584814,-2441.77163634659,-0.675248512645165,0.675248512645165,0.497,25164.7519915869,-25164.7519915869,-0.95506708698282,0.95506708698282,1,0,3,FALSE,FALSE,FALSE
1,8,"PMM-auto",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,8,"PMM-relaxed",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,8,"LSE",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,8,"Huber",TRUE,1.00109947363041,2951.83671002265,-2454.31316682964,-0.678716752540704,0.678716752540704,0.532,25134.1071080488,-25134.1071080488,-0.95390403480327,0.95390403480327,1,0,3,FALSE,FALSE,FALSE
1,8,"L1",TRUE,1.00113417477544,2932.71138569464,-2439.3554700306,-0.674580345038134,0.674580345038134,0.497,25164.6806513238,-25164.6806513238,-0.955064379436278,0.955064379436278,1,0,3,FALSE,FALSE,FALSE
1,16,"PMM-auto",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,16,"PMM-relaxed",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,16,"LSE",TRUE,0.999832493068104,3550.71348763443,-1298.55061971582,-0.359101711849483,0.359101711849483,0.178,23780.6129015881,-23745.7505906531,-0.901212332727048,0.901212332727048,0.96,0,3,TRUE,TRUE,TRUE
1,16,"Huber",TRUE,1.00109947363041,2951.83671002265,-2454.31316682964,-0.678716752540704,0.678716752540704,0.532,25134.1071080488,-25134.1071080488,-0.95390403480327,0.95390403480327,1,0,3,FALSE,FALSE,FALSE
1,16,"L1",TRUE,1.00113417477544,2932.71138569464,-2439.3554700306,-0.674580345038134,0.674580345038134,0.497,25164.6806513238,-25164.6806513238,-0.955064379436278,0.955064379436278,1,0,3,FALSE,FALSE,FALSE
2,1,"PMM-auto",TRUE,1.00526324700302,2381.62415251163,3.04060717286689,0.00128373291394346,0.00128373291394346,0.194,11313.9607066537,-11303.7272129603,-0.835721374812311,0.835721374812311,0.99,0.277777777777778,3,TRUE,TRUE,FALSE
2,1,"PMM-relaxed",TRUE,1.00526324700302,2381.62415251163,3.04060717286689,0.00128373291394346,0.00128373291394346,0.194,11313.9607066537,-11303.7272129603,-0.835721374812311,0.835721374812311,0.99,0.277777777777778,3,TRUE,TRUE,FALSE
2,1,"LSE",TRUE,1.01073869255083,2421.41037978036,29.6626572713167,0.0125234623511903,0.0125234623511903,0.207,11317.3577242932,-11296.9316508407,-0.835218956768223,0.835218956768223,0.99,0,3,FALSE,FALSE,TRUE
2,1,"Huber",TRUE,1.00576844821908,1721.4111833615,-1231.66537522651,-0.520004489646005,0.520004489646005,0.55,12363.469596546,-12363.469596546,-0.914071581347873,0.914071581347873,1,0,3,FALSE,FALSE,FALSE
2,1,"L1",TRUE,1.00557880373837,1706.26348711368,-1185.438668199,-0.500487747778161,0.500487747778161,0.529,12326.5540416733,-12326.5540416733,-0.911342294123494,0.911342294123494,1,0,3,FALSE,FALSE,FALSE
2,2,"PMM-auto",TRUE,1.00025496159005,2295.02318455377,-36.0503348592903,-0.0152203158074687,0.0152203158074687,0.208,11062.8194123223,-11050.8902400604,-0.817028313787885,0.817028313787885,0.98,0.277777777777778,3,TRUE,FALSE,TRUE
2,2,"PMM-relaxed",TRUE,1.00025496159005,2295.02318455377,-36.0503348592903,-0.0152203158074687,0.0152203158074687,0.208,11062.8194123223,-11050.8902400604,-0.817028313787885,0.817028313787885,0.98,0.277777777777778,3,TRUE,FALSE,TRUE
2,2,"LSE",TRUE,1.01096917163276,2432.51594214064,7.79683324152388,0.00329179367396781,0.00329179367396781,0.213,11341.2822082185,-11324.4938207782,-0.837256717775634,0.837256717775634,0.99,0,3,FALSE,TRUE,FALSE
2,2,"Huber",TRUE,1.0056257125768,1719.5844680898,-1234.32609435659,-0.521127835256879,0.521127835256879,0.548,12363.8542254158,-12363.8542254158,-0.914100018213145,0.914100018213145,1,0,3,FALSE,FALSE,FALSE
2,2,"L1",TRUE,1.00557880373837,1706.26348711368,-1185.438668199,-0.500487747778161,0.500487747778161,0.529,12326.5540416733,-12326.5540416733,-0.911342294123494,0.911342294123494,1,0,3,FALSE,FALSE,FALSE
2,4,"PMM-auto",TRUE,0.997963314702174,2298.56030349614,6.97625001875153,0.00294534652317902,0.00294534652317902,0.188,10965.0636046672,-10960.0460075422,-0.810311903752194,0.810311903752194,0.99,0.277777777777778,3,TRUE,FALSE,TRUE
2,4,"PMM-relaxed",TRUE,0.997963314702174,2298.56030349614,6.97625001875153,0.00294534652317902,0.00294534652317902,0.188,10965.0636046672,-10960.0460075422,-0.810311903752194,0.810311903752194,0.99,0.277777777777778,3,TRUE,FALSE,TRUE
2,4,"LSE",TRUE,1.00461607430366,2387.81787679554,-1.76390606977781,-0.000744714509353095,0.000744714509353095,0.207,11225.9784618221,-11171.7115975659,-0.825961030324556,0.825961030324556,0.97,0,3,FALSE,TRUE,FALSE
2,4,"Huber",TRUE,1.0056257125768,1719.5844680898,-1234.32609435659,-0.521127835256879,0.521127835256879,0.548,12363.8542254158,-12363.8542254158,-0.914100018213145,0.914100018213145,1,0,3,FALSE,FALSE,FALSE
2,4,"L1",TRUE,1.00555663369323,1709.73998550267,-1184.53666280859,-0.500106924494391,0.500106924494391,0.527,12323.0386449962,-12323.0386449962,-0.911082389395735,0.911082389395735,1,0,3,FALSE,FALSE,FALSE
2,8,"PMM-auto",TRUE,0.997963314702174,2298.56030349614,6.97625001875153,0.00294534652317902,0.00294534652317902,0.188,10965.0636046672,-10960.0460075422,-0.810311903752194,0.810311903752194,0.99,0.277777777777778,3,TRUE,FALSE,TRUE
2,8,"PMM-relaxed",TRUE,0.997963314702174,2298.56030349614,6.97625001875153,0.00294534652317902,0.00294534652317902,0.188,10965.0636046672,-10960.0460075422,-0.810311903752194,0.810311903752194,0.99,0.277777777777778,3,TRUE,FALSE,TRUE
2,8,"LSE",TRUE,1.00056437489002,2319.1160651078,-5.29734196422344,-0.00223651785622137,0.00223651785622137,0.201,11029.306429289,-11015.0872668515,-0.814381283350158,0.814381283350158,0.97,0,3,FALSE,TRUE,FALSE
2,8,"Huber",TRUE,1.0056257125768,1719.5844680898,-1234.32609435659,-0.521127835256879,0.521127835256879,0.548,12363.8542254158,-12363.8542254158,-0.914100018213145,0.914100018213145,1,0,3,FALSE,FALSE,FALSE
2,8,"L1",TRUE,1.00555663369323,1709.73998550267,-1184.53666280859,-0.500106924494391,0.500106924494391,0.527,12323.0386449962,-12323.0386449962,-0.911082389395735,0.911082389395735,1,0,3,FALSE,FALSE,FALSE
2,16,"PMM-auto",TRUE,0.997310326727916,2280.47981184894,-34.7019173345731,-0.0146510189993614,0.0146510189993614,0.214,10987.0717979558,-10976.6218782347,-0.811537411868484,0.811537411868484,0.98,0.277777777777778,3,TRUE,FALSE,TRUE
2,16,"PMM-relaxed",TRUE,0.997310326727916,2280.47981184894,-34.7019173345731,-0.0146510189993614,0.0146510189993614,0.214,10987.0717979558,-10976.6218782347,-0.811537411868484,0.811537411868484,0.98,0.277777777777778,3,TRUE,FALSE,TRUE
2,16,"LSE",TRUE,1.00056437489002,2319.1160651078,-5.29734196422344,-0.00223651785622137,0.00223651785622137,0.201,11029.306429289,-11015.0872668515,-0.814381283350158,0.814381283350158,0.97,0,3,FALSE,TRUE,FALSE
2,16,"Huber",TRUE,1.0056257125768,1719.5844680898,-1234.32609435659,-0.521127835256879,0.521127835256879,0.548,12363.8542254158,-12363.8542254158,-0.914100018213145,0.914100018213145,1,0,3,FALSE,FALSE,FALSE
2,16,"L1",TRUE,1.00552870054706,1708.29780585443,-1189.73188806194,-0.502300329059301,0.502300329059301,0.518,12331.7041316549,-12331.7041316549,-0.911723057052281,0.911723057052281,1,0,3,FALSE,FALSE,FALSE
3,1,"PMM-auto",TRUE,1.38072649575861,4248.58079815557,611.191919142757,0.219174073805167,0.219174073805167,0.265,16632.9404912425,-14874.4470444632,-0.825609181074489,0.825609181074489,0.87,0,3,FALSE,TRUE,TRUE
3,1,"PMM-relaxed",TRUE,1.38072649575861,4248.58079815557,611.191919142757,0.219174073805167,0.219174073805167,0.265,16632.9404912425,-14874.4470444632,-0.825609181074489,0.825609181074489,0.87,0,3,FALSE,TRUE,TRUE
3,1,"LSE",TRUE,1.38072649575861,4248.58079815557,611.191919142757,0.219174073805167,0.219174073805167,0.265,16632.9404912425,-14874.4470444632,-0.825609181074489,0.825609181074489,0.87,0,3,FALSE,TRUE,TRUE
3,1,"Huber",TRUE,1.00567886891727,2142.61863052385,-1638.88012348134,-0.587704159514299,0.587704159514299,0.532,16819.419615649,-16819.419615649,-0.933565275637806,0.933565275637806,1,0,3,TRUE,FALSE,FALSE
3,1,"L1",TRUE,1.0058386277091,2131.89349827634,-1605.29959069091,-0.575662144654954,0.575662144654954,0.494,16840.150630331,-16840.150630331,-0.93471595478596,0.93471595478596,1,0,3,FALSE,FALSE,FALSE
3,2,"PMM-auto",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,2,"PMM-relaxed",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,2,"LSE",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,2,"Huber",TRUE,1.00567886891727,2142.61863052385,-1638.88012348134,-0.587704159514299,0.587704159514299,0.532,16819.419615649,-16819.419615649,-0.933565275637806,0.933565275637806,1,0,3,TRUE,FALSE,FALSE
3,2,"L1",TRUE,1.01600186209949,2205.52161376977,-1537.61667838752,-0.551390980145225,0.551390980145225,0.471,16850.0354054306,-16850.0354054306,-0.935264611220091,0.935264611220091,1,0,3,FALSE,FALSE,FALSE
3,4,"PMM-auto",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,4,"PMM-relaxed",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,4,"LSE",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,4,"Huber",TRUE,1.00568410736722,2144.14051964491,-1639.3055339122,-0.587856712148341,0.587856712148341,0.536,16822.4308278116,-16822.4308278116,-0.933732413575782,0.933732413575782,1,0,3,TRUE,FALSE,FALSE
3,4,"L1",TRUE,1.00617436641538,2142.43496057426,-1598.55157118498,-0.573242297665967,0.573242297665967,0.486,16845.3001001715,-16845.3001001715,-0.935001777147311,0.935001777147311,1,0,3,FALSE,FALSE,FALSE
3,8,"PMM-auto",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,8,"PMM-relaxed",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,8,"LSE",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,8,"Huber",TRUE,1.00568410736722,2144.14051964491,-1639.30553391221,-0.587856712148341,0.587856712148341,0.536,16822.4308278116,-16822.4308278116,-0.933732413575782,0.933732413575782,1,0,3,TRUE,FALSE,FALSE
3,8,"L1",TRUE,1.0113702699929,2181.45233384316,-1574.19120140474,-0.564506643091831,0.564506643091831,0.503,16868.4486052283,-16868.4486052283,-0.936286639585954,0.936286639585954,1,0,3,FALSE,FALSE,FALSE
3,16,"PMM-auto",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,16,"PMM-relaxed",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,16,"LSE",TRUE,1.06359337508788,4588.85537478698,216.076316766501,0.0774851975545618,0.0774851975545618,0.373,16882.6490410827,-13990.8378246478,-0.77656427324155,0.77656427324155,0.83,0,3,FALSE,TRUE,TRUE
3,16,"Huber",TRUE,1.00578795923656,2147.10939029857,-1639.18906423374,-0.587814945997472,0.587814945997472,0.523,16832.8952644585,-16832.8952644585,-0.934313244240927,0.934313244240927,1,0,3,TRUE,FALSE,FALSE
3,16,"L1",TRUE,1.00626034218111,2145.59403201794,-1589.56998022288,-0.570021489571553,0.570021489571553,0.487,16857.9855975311,-16781.5848053871,-0.931465246868797,0.931465246868797,0.99,0,3,FALSE,FALSE,FALSE
4,1,"PMM-auto",TRUE,0.998843708082651,3828.81139311297,-1366.09328313243,-0.362799333032448,0.362799333032448,0.197,25357.0881254727,-25256.1683789399,-0.910597261288108,0.910597261288108,0.96,0,3,TRUE,FALSE,TRUE
4,1,"PMM-relaxed",TRUE,0.998843708082651,3828.81139311297,-1366.09328313243,-0.362799333032448,0.362799333032448,0.197,25357.0881254727,-25256.1683789399,-0.910597261288108,0.910597261288108,0.96,0,3,TRUE,FALSE,TRUE
4,1,"LSE",TRUE,0.999135740198037,3827.01458890863,-1360.27988781062,-0.361255444359948,0.361255444359948,0.19,25366.0485199861,-25272.2123717934,-0.911175718627057,0.911175718627057,0.96,0,3,FALSE,TRUE,FALSE
4,1,"Huber",TRUE,1.00103152249221,3127.39227420775,-2634.14331661802,-0.699560893960015,0.699560893960015,0.56,26563.2421374771,-26563.2421374771,-0.957723086827739,0.957723086827739,1,0,3,FALSE,FALSE,FALSE
4,1,"L1",TRUE,1.00110335557213,3115.64909545514,-2590.56412046397,-0.68798737735321,0.68798737735321,0.51,26560.1277143164,-26560.1277143164,-0.957610798013456,0.957610798013456,1,0,3,FALSE,FALSE,FALSE
4,2,"PMM-auto",TRUE,0.998843708082651,3828.81139311297,-1366.09328313243,-0.362799333032448,0.362799333032448,0.197,25357.0881254727,-25256.1683789399,-0.910597261288108,0.910597261288108,0.96,0,3,TRUE,FALSE,TRUE
4,2,"PMM-relaxed",TRUE,0.998843708082651,3828.81139311297,-1366.09328313243,-0.362799333032448,0.362799333032448,0.197,25357.0881254727,-25256.1683789399,-0.910597261288108,0.910597261288108,0.96,0,3,TRUE,FALSE,TRUE
