"rep","tail_weight","estimator","ok","nrmse","mae","bias","reserve_error","abs_reserve_error","under_rate","tail_mae","tail_bias","tail_reserve_error","abs_tail_reserve_error","tail_under_rate","pmm2_share","layers","nrmse_winner","reserve_winner","tail_reserve_winner"
4,2,"LSE",TRUE,0.999135740198037,3827.01458890863,-1360.27988781062,-0.361255444359948,0.361255444359948,0.19,25366.0485199861,-25272.2123717934,-0.911175718627057,0.911175718627057,0.96,0,3,FALSE,TRUE,FALSE
4,2,"Huber",TRUE,1.00103049298737,3126.01924513839,-2630.97718919358,-0.698720051733453,0.698720051733453,0.561,26552.0547188701,-26552.0547188701,-0.957319730602378,0.957319730602378,1,0,3,FALSE,FALSE,FALSE
4,2,"L1",TRUE,1.00110335557213,3115.64909545514,-2590.56412046397,-0.68798737735321,0.68798737735321,0.51,26560.1277143164,-26560.1277143164,-0.957610798013456,0.957610798013456,1,0,3,FALSE,FALSE,FALSE
4,4,"PMM-auto",TRUE,0.998843708082651,3828.81139311297,-1366.09328313243,-0.362799333032448,0.362799333032448,0.197,25357.0881254727,-25256.1683789399,-0.910597261288108,0.910597261288108,0.96,0.0555555555555556,3,TRUE,FALSE,FALSE
4,4,"PMM-relaxed",TRUE,0.998843708082651,3828.81139311297,-1366.09328313243,-0.362799333032448,0.362799333032448,0.197,25357.0881254727,-25256.1683789399,-0.910597261288108,0.910597261288108,0.96,0.0555555555555556,3,TRUE,FALSE,FALSE
4,4,"LSE",TRUE,0.998847728395817,3833.17039831582,-1359.92434533009,-0.361161021397479,0.361161021397479,0.199,25332.576182918,-25235.860536085,-0.90986507318226,0.90986507318226,0.96,0,3,FALSE,TRUE,TRUE
4,4,"Huber",TRUE,1.00103049298737,3126.01924513839,-2630.97718919358,-0.698720051733453,0.698720051733453,0.561,26552.0547188701,-26552.0547188701,-0.957319730602378,0.957319730602378,1,0,3,FALSE,FALSE,FALSE
4,4,"L1",TRUE,1.00110733402942,3115.83708188765,-2591.23915255653,-0.688166648561101,0.688166648561101,0.521,26555.2457938638,-26555.2457938638,-0.957434783056346,0.957434783056346,1,0,3,FALSE,FALSE,FALSE
4,8,"PMM-auto",TRUE,0.998843708082651,3828.81139311297,-1366.09328313243,-0.362799333032448,0.362799333032448,0.197,25357.0881254727,-25256.1683789399,-0.910597261288108,0.910597261288108,0.96,0.0555555555555556,3,TRUE,FALSE,FALSE
4,8,"PMM-relaxed",TRUE,0.998843708082651,3828.81139311297,-1366.09328313243,-0.362799333032448,0.362799333032448,0.197,25357.0881254727,-25256.1683789399,-0.910597261288108,0.910597261288108,0.96,0.0555555555555556,3,TRUE,FALSE,FALSE
4,8,"LSE",TRUE,0.998847728395817,3833.17039831582,-1359.92434533009,-0.361161021397479,0.361161021397479,0.199,25332.576182918,-25235.860536085,-0.90986507318226,0.90986507318226,0.96,0,3,FALSE,TRUE,TRUE
4,8,"Huber",TRUE,1.00103049298737,3126.01924513839,-2630.97718919358,-0.698720051733453,0.698720051733453,0.561,26552.0547188701,-26552.0547188701,-0.957319730602378,0.957319730602378,1,0,3,FALSE,FALSE,FALSE
4,8,"L1",TRUE,1.00111459853994,3114.66063230926,-2600.88433825575,-0.690728162464912,0.690728162464912,0.522,26564.2213027538,-26564.2213027538,-0.9577583900933,0.9577583900933,1,0,3,FALSE,FALSE,FALSE
4,16,"PMM-auto",TRUE,0.998843708082651,3828.81139311297,-1366.09328313243,-0.362799333032448,0.362799333032448,0.197,25357.0881254727,-25256.1683789399,-0.910597261288108,0.910597261288108,0.96,0.0555555555555556,3,TRUE,FALSE,FALSE
4,16,"PMM-relaxed",TRUE,0.998843708082651,3828.81139311297,-1366.09328313243,-0.362799333032448,0.362799333032448,0.197,25357.0881254727,-25256.1683789399,-0.910597261288108,0.910597261288108,0.96,0.0555555555555556,3,TRUE,FALSE,FALSE
4,16,"LSE",TRUE,0.998847728395817,3833.17039831582,-1359.92434533009,-0.361161021397479,0.361161021397479,0.199,25332.576182918,-25235.860536085,-0.90986507318226,0.90986507318226,0.96,0,3,FALSE,TRUE,TRUE
4,16,"Huber",TRUE,1.00103049298737,3126.01924513839,-2630.97718919358,-0.698720051733453,0.698720051733453,0.561,26552.0547188701,-26552.0547188701,-0.957319730602378,0.957319730602378,1,0,3,FALSE,FALSE,FALSE
4,16,"L1",TRUE,1.00111666395677,3114.63571357021,-2593.623342409,-0.688799828226777,0.688799828226777,0.521,26556.6364136864,-26556.6364136864,-0.957484921089279,0.957484921089279,1,0,3,FALSE,FALSE,FALSE
5,1,"PMM-auto",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,1,"PMM-relaxed",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,1,"LSE",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,1,"Huber",TRUE,1.00354436506048,1832.87009022289,-1289.21760060611,-0.522648517802544,0.522648517802544,0.533,13967.8139040498,-13967.8139040498,-0.919608768939968,0.919608768939968,1,0,3,TRUE,FALSE,FALSE
5,1,"L1",TRUE,1.00379074239864,1822.44615445733,-1293.0620131829,-0.524207041774087,0.524207041774087,0.5,14016.387586515,-14016.387586515,-0.922806748569537,0.922806748569537,1,0,3,FALSE,FALSE,FALSE
5,2,"PMM-auto",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,2,"PMM-relaxed",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,2,"LSE",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,2,"Huber",TRUE,1.00354436506048,1832.87009022289,-1289.21760060611,-0.522648517802544,0.522648517802544,0.533,13967.8139040498,-13967.8139040498,-0.919608768939968,0.919608768939968,1,0,3,TRUE,FALSE,FALSE
5,2,"L1",TRUE,1.00377816726533,1822.73211595309,-1292.39399668596,-0.523936228040369,0.523936228040369,0.497,14016.5598710241,-14016.5598710241,-0.922818091385702,0.922818091385702,1,0,3,FALSE,FALSE,FALSE
5,4,"PMM-auto",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,4,"PMM-relaxed",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,4,"LSE",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,4,"Huber",TRUE,1.00354436506048,1832.87009022289,-1289.21760060611,-0.522648517802544,0.522648517802544,0.533,13967.8139040498,-13967.8139040498,-0.919608768939968,0.919608768939968,1,0,3,TRUE,FALSE,FALSE
5,4,"L1",TRUE,1.00377816726533,1822.73211595309,-1292.39399668596,-0.523936228040369,0.523936228040369,0.497,14016.5598710241,-14016.5598710241,-0.922818091385702,0.922818091385702,1,0,3,FALSE,FALSE,FALSE
5,8,"PMM-auto",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,8,"PMM-relaxed",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,8,"LSE",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,8,"Huber",TRUE,1.00366604769682,1839.00307645656,-1295.35886918735,-0.525138186668298,0.525138186668298,0.537,13970.1421927735,-13970.1421927735,-0.919762058119052,0.919762058119052,1,0,3,TRUE,FALSE,FALSE
5,8,"L1",TRUE,1.00565925790124,1852.27887414162,-1323.31922734886,-0.536473309415206,0.536473309415206,0.495,14015.4652260972,-14015.4652260972,-0.922746022479243,0.922746022479243,1,0,3,FALSE,FALSE,FALSE
5,16,"PMM-auto",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,16,"PMM-relaxed",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,16,"LSE",TRUE,1.24728874045,4874.36605491326,1272.57753032797,0.515902637151429,0.515902637151429,0.466,14103.3669693306,-12147.3413469945,-0.799753039290161,0.799753039290161,0.83,0,3,FALSE,TRUE,TRUE
5,16,"Huber",TRUE,1.00366604769682,1839.00307645656,-1295.35886918735,-0.525138186668298,0.525138186668298,0.537,13970.1421927735,-13970.1421927735,-0.919762058119052,0.919762058119052,1,0,3,TRUE,FALSE,FALSE
5,16,"L1",TRUE,1.00565925790124,1852.27887414162,-1323.31922734886,-0.536473309415206,0.536473309415206,0.495,14015.4652260972,-14015.4652260972,-0.922746022479243,0.922746022479243,1,0,3,FALSE,FALSE,FALSE
6,1,"PMM-auto",TRUE,1.00014236228161,4236.09182189536,871.782456375205,0.28648150951887,0.28648150951887,0.093,16854.1111553535,-16787.992189964,-0.810604399966592,0.810604399966592,0.92,0.333333333333333,3,TRUE,TRUE,FALSE
6,1,"PMM-relaxed",TRUE,1.00014236228161,4236.09182189536,871.782456375205,0.28648150951887,0.28648150951887,0.093,16854.1111553535,-16787.992189964,-0.810604399966592,0.810604399966592,0.92,0.333333333333333,3,TRUE,TRUE,FALSE
6,1,"LSE",TRUE,1.00346723615737,4289.39645640501,920.51654718832,0.302496302887398,0.302496302887398,0.091,16880.9407172735,-16700.4255559546,-0.806376264879614,0.806376264879614,0.78,0,3,FALSE,FALSE,TRUE
6,1,"Huber",TRUE,1.00664279184212,2403.61362251946,-1851.30261994731,-0.608367334373701,0.608367334373701,0.514,19471.438909467,-19471.438909467,-0.940174016945891,0.940174016945891,1,0,3,FALSE,FALSE,FALSE
6,1,"L1",TRUE,1.0065976554255,2377.97464210468,-1864.07555826089,-0.612564724011802,0.612564724011802,0.503,19525.4457433535,-19525.4457433535,-0.942781724686115,0.942781724686115,1,0,3,FALSE,FALSE,FALSE
6,2,"PMM-auto",TRUE,1.00014236228161,4236.09182189536,871.782456375205,0.28648150951887,0.28648150951887,0.093,16854.1111553535,-16787.992189964,-0.810604399966592,0.810604399966592,0.92,0.333333333333333,3,TRUE,TRUE,FALSE
6,2,"PMM-relaxed",TRUE,1.00014236228161,4236.09182189536,871.782456375205,0.28648150951887,0.28648150951887,0.093,16854.1111553535,-16787.992189964,-0.810604399966592,0.810604399966592,0.92,0.333333333333333,3,TRUE,TRUE,FALSE
6,2,"LSE",TRUE,1.00168366182915,4418.06533874075,1038.55118547013,0.341284352707866,0.341284352707866,0.098,16973.1985690407,-16702.7155898099,-0.806486838645567,0.806486838645567,0.79,0,3,FALSE,FALSE,TRUE
6,2,"Huber",TRUE,1.00664279184212,2403.61362251946,-1851.30261994731,-0.608367334373701,0.608367334373701,0.514,19471.438909467,-19471.438909467,-0.940174016945891,0.940174016945891,1,0,3,FALSE,FALSE,FALSE
6,2,"L1",TRUE,1.0065976554255,2377.97464210468,-1864.07555826089,-0.612564724011802,0.612564724011802,0.503,19525.4457433535,-19525.4457433535,-0.942781724686115,0.942781724686115,1,0,3,FALSE,FALSE,FALSE
6,4,"PMM-auto",TRUE,1.00251460414179,4274.87398196983,949.446154994172,0.312003029770256,0.312003029770256,0.081,16932.424326098,-16305.5187425061,-0.787308278849128,0.787308278849128,0.78,0.333333333333333,3,FALSE,TRUE,TRUE
6,4,"PMM-relaxed",TRUE,1.00251460414179,4274.87398196983,949.446154994172,0.312003029770256,0.312003029770256,0.081,16932.424326098,-16305.5187425061,-0.787308278849128,0.787308278849128,0.78,0.333333333333333,3,FALSE,TRUE,TRUE
6,4,"LSE",TRUE,1.00168366182915,4418.06533874075,1038.55118547013,0.341284352707866,0.341284352707866,0.098,16973.1985690407,-16702.7155898099,-0.806486838645567,0.806486838645567,0.79,0,3,TRUE,FALSE,FALSE
6,4,"Huber",TRUE,1.00664279184212,2403.61362251946,-1851.30261994731,-0.608367334373701,0.608367334373701,0.514,19471.438909467,-19471.438909467,-0.940174016945891,0.940174016945891,1,0,3,FALSE,FALSE,FALSE
6,4,"L1",TRUE,1.0065976554255,2377.97464210468,-1864.07555826089,-0.612564724011802,0.612564724011802,0.503,19525.4457433535,-19525.4457433535,-0.942781724686115,0.942781724686115,1,0,3,FALSE,FALSE,FALSE
6,8,"PMM-auto",TRUE,1.00251460414179,4274.87398196983,949.446154994172,0.312003029770256,0.312003029770256,0.081,16932.424326098,-16305.5187425061,-0.787308278849128,0.787308278849128,0.78,0.277777777777778,3,TRUE,TRUE,FALSE
6,8,"PMM-relaxed",TRUE,1.00251460414179,4274.87398196983,949.446154994172,0.312003029770256,0.312003029770256,0.081,16932.424326098,-16305.5187425061,-0.787308278849128,0.787308278849128,0.78,0.277777777777778,3,TRUE,TRUE,FALSE
6,8,"LSE",TRUE,1.01604415620389,4447.05756788816,969.224895218717,0.318502636770228,0.318502636770228,0.272,17254.0496816964,-15732.458042328,-0.759638172754486,0.759638172754486,0.7,0,3,FALSE,FALSE,TRUE
6,8,"Huber",TRUE,1.00664279184212,2403.61362251946,-1851.30261994731,-0.608367334373701,0.608367334373701,0.514,19471.438909467,-19471.438909467,-0.940174016945891,0.940174016945891,1,0,3,FALSE,FALSE,FALSE
6,8,"L1",TRUE,1.0065976554255,2377.97464210468,-1864.07555826089,-0.612564724011802,0.612564724011802,0.503,19525.4457433535,-19525.4457433535,-0.942781724686115,0.942781724686115,1,0,3,FALSE,FALSE,FALSE
6,16,"PMM-auto",TRUE,1.01604415620389,4447.05756788816,969.224895218717,0.318502636770228,0.318502636770228,0.272,17254.0496816964,-15732.458042328,-0.759638172754486,0.759638172754486,0.7,0.111111111111111,3,FALSE,TRUE,TRUE
6,16,"PMM-relaxed",TRUE,1.01604415620389,4447.05756788816,969.224895218717,0.318502636770228,0.318502636770228,0.272,17254.0496816964,-15732.458042328,-0.759638172754486,0.759638172754486,0.7,0.111111111111111,3,FALSE,TRUE,TRUE
6,16,"LSE",TRUE,1.01604415620389,4447.05756788816,969.224895218717,0.318502636770228,0.318502636770228,0.272,17254.0496816964,-15732.458042328,-0.759638172754486,0.759638172754486,0.7,0,3,FALSE,TRUE,TRUE
6,16,"Huber",TRUE,1.00664279184212,2403.61362251946,-1851.30261994731,-0.608367334373701,0.608367334373701,0.514,19471.438909467,-19471.438909467,-0.940174016945891,0.940174016945891,1,0,3,FALSE,FALSE,FALSE
6,16,"L1",TRUE,1.0065976554255,2377.97464210468,-1864.07555826089,-0.612564724011802,0.612564724011802,0.503,19525.4457433535,-19525.4457433535,-0.942781724686115,0.942781724686115,1,0,3,TRUE,FALSE,FALSE
7,1,"PMM-auto",TRUE,1.24896334527288,4767.00382899192,450.013509960813,0.157968386314994,0.157968386314994,0.434,20738.0943054723,-10719.3469441222,-0.573719028892388,0.573719028892388,0.85,0,3,FALSE,FALSE,TRUE
7,1,"PMM-relaxed",TRUE,1.06048455144331,4233.22170844488,233.638043181335,0.0820140370149387,0.0820140370149387,0.33,17569.0657999834,-14231.7633689847,-0.761709971889411,0.761709971889411,0.84,0,3,FALSE,TRUE,FALSE
7,1,"LSE",TRUE,1.24896334527288,4767.00382899192,450.013509960813,0.157968386314994,0.157968386314994,0.434,20738.0943054723,-10719.3469441222,-0.573719028892388,0.573719028892388,0.85,0,3,FALSE,FALSE,TRUE
7,1,"Huber",TRUE,1.00676429765635,2198.50747659298,-1679.13196650437,-0.589426231185179,0.589426231185179,0.515,17474.8044868217,-17474.8044868217,-0.935283456401335,0.935283456401335,1,0,3,TRUE,FALSE,FALSE
7,1,"L1",TRUE,1.0068181745709,2206.17371619187,-1630.90173038564,-0.572495955976486,0.572495955976486,0.515,17501.304496332,-17501.304496332,-0.936701785316439,0.936701785316439,1,0,3,FALSE,FALSE,FALSE
7,2,"PMM-auto",TRUE,1.13939946867774,4085.11399867566,420.772868458617,0.147704034577377,0.147704034577377,0.381,18406.0994335498,-12203.4795197882,-0.653152515325582,0.653152515325582,0.86,0,3,FALSE,FALSE,TRUE
7,2,"PMM-relaxed",TRUE,1.16831841438078,3933.75675314924,388.436223114519,0.136352891621043,0.136352891621043,0.373,17962.1970115172,-12767.6358117725,-0.683347190585934,0.683347190585934,0.86,0,3,FALSE,TRUE,FALSE
7,2,"LSE",TRUE,1.13939946867774,4085.11399867566,420.772868458617,0.147704034577377,0.147704034577377,0.381,18406.0994335498,-12203.4795197882,-0.653152515325582,0.653152515325582,0.86,0,3,FALSE,FALSE,TRUE
7,2,"Huber",TRUE,1.00676429765635,2198.50747659297,-1679.13196650437,-0.589426231185182,0.589426231185182,0.515,17474.8044868217,-17474.8044868217,-0.935283456401335,0.935283456401335,1,0,3,FALSE,FALSE,FALSE
7,2,"L1",TRUE,1.00630919257723,2174.51532417839,-1671.19135231891,-0.586638834848268,0.586638834848268,0.512,17509.7370965092,-17509.7370965092,-0.93715311348129,0.93715311348129,1,0,3,TRUE,FALSE,FALSE
7,4,"PMM-auto",TRUE,1.13939946867774,4085.11399867566,420.772868458617,0.147704034577377,0.147704034577377,0.381,18406.0994335498,-12203.4795197882,-0.653152515325582,0.653152515325582,0.86,0,3,FALSE,FALSE,TRUE
7,4,"PMM-relaxed",TRUE,1.16831841438078,3933.75675314924,388.436223114519,0.136352891621043,0.136352891621043,0.373,17962.1970115172,-12767.6358117725,-0.683347190585934,0.683347190585934,0.86,0,3,FALSE,TRUE,FALSE
7,4,"LSE",TRUE,1.13939946867774,4085.11399867566,420.772868458617,0.147704034577377,0.147704034577377,0.381,18406.0994335498,-12203.4795197882,-0.653152515325582,0.653152515325582,0.86,0,3,FALSE,FALSE,TRUE
7,4,"Huber",TRUE,1.00676429765635,2198.50747659298,-1679.13196650438,-0.589426231185183,0.589426231185183,0.515,17474.8044868217,-17474.8044868217,-0.935283456401335,0.935283456401335,1,0,3,FALSE,FALSE,FALSE
7,4,"L1",TRUE,1.00635062193618,2177.29510224632,-1669.22503766933,-0.585948598788001,0.585948598788001,0.518,17510.3393483986,-17510.3393483986,-0.937185347102514,0.937185347102514,1,0,3,TRUE,FALSE,FALSE
7,8,"PMM-auto",TRUE,1.13939946867774,4085.11399867566,420.772868458617,0.147704034577377,0.147704034577377,0.381,18406.0994335498,-12203.4795197882,-0.653152515325582,0.653152515325582,0.86,0,3,FALSE,FALSE,TRUE
