"target","feature_set","n_features","method","criterion_label","criterion_type","tail_weight","train_years","validation_year","test_year","n_train","n_val","n_test","layers","best_layer","selected_nodes","pmm2_share","pmm3_share","nrmse","mae","bias","under_rate","reserve_error","top10_threshold","top10_n","top10_nrmse","top10_mae","top10_bias","top10_under_rate","top10_reserve_error","top5_threshold","top5_n","top5_nrmse","top5_mae","top5_bias","top5_under_rate","top5_reserve_error"
"CO","full_arx",20,"L1","MSE","MSE",0,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,0.550217179301742,0.631756431801591,-0.30379948627829,0.717014359252235,-0.0970931653208787,5.36365,739,0.939094645039315,1.48264261127384,-1.16833812195622,0.745602165087957,-0.14345434593212,7.078395,370,1.14773591415983,2.20742029627425,-2.04325212164161,0.908108108108108,-0.20016503085173
"CO","full_arx",20,"Huber","MSE","MSE",0,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,0.562337096501289,0.679207341104439,-0.301653222059571,0.718639934976971,-0.0964072274045168,5.36365,739,0.923438317602304,1.40991885266214,-0.577436555174085,0.503382949932341,-0.0709005225311815,7.078395,370,1.113484621099,1.89313184060826,-1.26898401416793,0.64054054054054,-0.12431467544113
"CO","full_arx",20,"LSE","MSE","MSE",0,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,1.12845222832333,1.19928192025925,-0.979519623397501,0.900568951503658,-0.31305076218088,5.36365,739,1.2058001948926,2.20161859250767,-1.77566291047009,0.921515561569689,-0.218024693905309,7.078395,370,1.45635845081289,2.97958963282728,-2.31410135794956,0.908108108108108,-0.226698489531411
"CO","full_arx",20,"PMM","MSE","MSE",0,"2011-2013",2014,2015,22185,7156,7382,3,3,18,1,0,2.11185087702694,0.911981230833013,-0.0325033205017873,0.696830127336765,-0.0103879381417645,5.36365,739,2.3099137803836,2.40047147051541,0.545869863342923,0.415426251691475,0.0670246076356724,7.078395,370,2.86588075009285,3.4150709452865,0.292466208461412,0.608108108108108,0.0286511424702371
"CO","full_arx",20,"L1","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,0.544910301913715,0.613133169622731,-0.258913074456843,0.70251964237334,-0.0827476380883296,5.36365,739,0.921516931705923,1.3841003493812,-0.922859119888022,0.677943166441137,-0.113313217246872,7.078395,370,1.11650489059593,1.98475305583369,-1.60351575706151,0.789189189189189,-0.157086723456123
"CO","full_arx",20,"Huber","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,0.555462110075509,0.645958893509317,-0.254527249453347,0.703738824166892,-0.0813459450264032,5.36365,739,0.923027940961751,1.40534711311722,-0.602318750058631,0.519621109607578,-0.0739556817572963,7.078395,370,1.11021226001832,1.90963285575894,-1.24195257913416,0.637837837837838,-0.121666569526939
"CO","full_arx",20,"PMM","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22185,7156,7382,3,2,18,1,0,0.562888724992801,0.66499388036986,-0.157900850386076,0.649823895963154,-0.0504645138102696,5.36365,739,0.940493963384841,1.50342939288012,-0.387829844354639,0.416779431664411,-0.0476196707180081,7.078395,370,1.13442912532221,1.8942277425451,-1.29054133169885,0.597297297297297,-0.126426515229745
"CO","full_arx",20,"LSE","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,0.618462645127519,0.864906401148931,-0.339239422221116,0.736656732592793,-0.108419634636585,5.36365,739,0.924833529153261,1.57397567760492,-0.0440096141398797,0.358592692828146,-0.00540371857471367,7.078395,370,1.08151337714506,1.76803156829251,-0.914195645779054,0.527027027027027,-0.0895582085557135
"CO","input_lags",18,"Huber","MSE","MSE",0,"2011-2013",2014,2015,22188,7157,7383,3,3,18,0,0,0.690084735166831,0.990791310254968,-0.79931968428012,0.833265610185561,-0.255422620522666,5.36448,739,1.02070668316202,1.98609928264112,-1.80599182992092,0.939106901217862,-0.221707946402415,7.07799,370,1.2152386689565,2.65143420234963,-2.48765318548295,0.951351351351351,-0.243700310571823
"CO","input_lags",18,"L1","MSE","MSE",0,"2011-2013",2014,2015,22188,7157,7383,3,3,18,0,0,0.720662216839724,1.04359248199256,-0.889029794682978,0.851144521197345,-0.284089488031515,5.36448,739,1.06601524082804,2.22946974823978,-2.0567680648682,0.959404600811908,-0.252493846502042,7.07799,370,1.25842935275917,2.9268214778954,-2.74227211471432,0.962162162162162,-0.268643784402202
"CO","input_lags",18,"PMM","MSE","MSE",0,"2011-2013",2014,2015,22188,7157,7383,3,1,18,1,0,0.767036947389779,1.17207653317317,-1.055418849928,0.87687931735067,-0.337259113843058,5.36448,739,1.10096841274128,2.42239201225618,-2.35081672802427,0.979702300405954,-0.28859197505978,7.07799,370,1.31484747423952,3.30691457971019,-3.256382182177,0.986486486486487,-0.319008032859301
"CO","input_lags",18,"LSE","MSE","MSE",0,"2011-2013",2014,2015,22188,7157,7383,3,3,18,0,0,1.13072445717005,1.19955165696317,-0.981857265737193,0.900853311661926,-0.31375250819661,5.36448,739,1.21354833032915,2.20563170119416,-1.79425123144178,0.924221921515562,-0.220266641998253,7.07799,370,1.46587362907691,2.9823193957798,-2.34253725874565,0.908108108108108,-0.229484182447062
"CO","input_lags",18,"PMM","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22188,7157,7383,3,1,18,1,0,0.609653561563849,0.802627891109337,-0.473269617583859,0.705675199783286,-0.151233315423602,5.36448,739,0.954138202549768,1.51787706882645,-1.27371509613498,0.787550744248985,-0.156364360894262,7.07799,370,1.16899194948725,2.28425412220823,-2.14697600112411,0.937837837837838,-0.210326230890027
"CO","input_lags",18,"L1","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22188,7157,7383,3,3,18,0,0,0.689453579213658,0.97914389918295,-0.756101824539835,0.826357849112827,-0.241612352609412,5.36448,739,0.986892547559773,1.59985937848688,-1.23221400372117,0.814614343707713,-0.151269585923476,7.07799,370,1.17898298106558,2.19232998561932,-1.78444332216652,0.835135135135135,-0.174811100818852
"CO","input_lags",18,"Huber","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22188,7157,7383,3,3,18,0,0,0.705848269906879,1.02208318805341,-0.790630050356999,0.838141676825139,-0.252645847834993,5.36448,739,0.991916375220671,1.63432447504414,-1.08288404244544,0.760487144790257,-0.132937476939215,7.07799,370,1.17759859501566,2.13864451305457,-1.40712808119673,0.7,-0.13784781271084
"CO","input_lags",18,"LSE","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22188,7157,7383,3,3,18,0,0,0.729919894641688,1.0827021652946,-0.893537522093327,0.823784369497494,-0.285529932412404,5.36448,739,0.983293899615741,1.76556081062861,-1.603298744794,0.933694181326116,-0.196824850638119,7.07799,370,1.18284466077446,2.40973134385213,-2.2451653309671,0.940540540540541,-0.219945244632464
"CO","static",9,"Huber","MSE","MSE",0,"2011-2013",2014,2015,22191,7158,7384,3,1,18,0,0,0.760824104908531,1.15845785313204,-1.05522619329398,0.905877573131094,-0.337134526707757,5.37111,739,1.08762070284852,2.36427943641199,-2.24241207543457,0.967523680649526,-0.275188665086277,7.082625,370,1.28025589829419,3.08367813462125,-2.97378252251061,0.975675675675676,-0.291294896862005
"CO","static",9,"PMM","MSE","MSE",0,"2011-2013",2014,2015,22191,7158,7384,3,1,18,1,0,0.766943511496991,1.17227722314869,-1.05561966207857,0.876895991332611,-0.337260236165417,5.37111,739,1.10156681528842,2.42376275140952,-2.35213230560737,0.979702300405954,-0.288653524647543,7.082625,370,1.31536222464487,3.31170226899964,-3.26111413166144,0.986486486486487,-0.319440274279223
"CO","static",9,"L1","MSE","MSE",0,"2011-2013",2014,2015,22191,7158,7384,3,3,18,0,0,0.819213201131417,1.09366613210502,-0.844344607416188,0.867822318526544,-0.26975990684132,5.37111,739,1.29194094775627,2.17991403989547,-1.138506439161,0.836265223274696,-0.139717436691082,7.082625,370,1.54082881426022,2.84596453256639,-1.2784949500559,0.816216216216216,-0.125234125829992
"CO","static",9,"LSE","MSE","MSE",0,"2011-2013",2014,2015,22191,7158,7384,3,3,18,0,0,1.13151523198526,1.19973454104915,-0.98284509629761,0.900866738894908,-0.31400946875001,5.37111,739,1.21739762201048,2.20865026470622,-1.80438468520692,0.925575101488498,-0.221433972044584,7.082625,370,1.47049127157852,2.98707300459592,-2.35921306112132,0.910810810810811,-0.231095152423803
"CO","static",9,"Huber","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22191,7158,7384,3,3,18,0,0,0.679707191522024,0.948234068804163,-0.715734966715903,0.810807150595883,-0.228670374925706,5.37111,739,0.997254533687287,1.67415271370344,-1.15626883571739,0.772665764546685,-0.141897236849418,7.082625,370,1.18158241754368,2.20684405796197,-1.49241219619644,0.694594594594595,-0.146188247955543
"CO","static",9,"PMM","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22191,7158,7384,3,3,18,1,0,0.705502779284423,0.981996842344316,-0.706511214182965,0.774106175514626,-0.225723475517387,5.37111,739,1.01340290391204,1.53296284244957,-0.950052752852045,0.650879566982409,-0.116590412477257,7.082625,370,1.2213367248636,2.12893500743925,-1.58158282256976,0.721621621621622,-0.154922897586414
"CO","static",9,"L1","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22191,7158,7384,3,3,18,0,0,0.708985043500585,1.02713633360679,-0.840817829743055,0.85170639219935,-0.268633135605742,5.37111,739,1.00043568401619,1.63722693329574,-1.10207339130324,0.738836265223275,-0.13524637541076,7.082625,370,1.1851768039372,2.15182559904461,-1.5137317691739,0.724324324324324,-0.148276592602336
"CO","static",9,"LSE","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22191,7158,7384,3,3,18,0,0,0.729840992640803,1.08286448678071,-0.893779048617512,0.823943661971831,-0.285553730993322,5.37111,739,0.983838315489216,1.76689597957441,-1.60462228233334,0.933694181326116,-0.196919142864246,7.082625,370,1.18321095656525,2.41150082032501,-2.25151622853613,0.943243243243243,-0.220545780537059
"CO","target_lags",11,"L1","MSE","MSE",0,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,0.550217179301742,0.631756431801591,-0.30379948627829,0.717014359252235,-0.0970931653208787,5.36365,739,0.939094645039315,1.48264261127384,-1.16833812195622,0.745602165087957,-0.14345434593212,7.078395,370,1.14773591415983,2.20742029627425,-2.04325212164161,0.908108108108108,-0.20016503085173
"CO","target_lags",11,"Huber","MSE","MSE",0,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,0.562337096501289,0.679207341104439,-0.301653222059571,0.718639934976971,-0.0964072274045168,5.36365,739,0.923438317602304,1.40991885266214,-0.577436555174085,0.503382949932341,-0.0709005225311815,7.078395,370,1.113484621099,1.89313184060826,-1.26898401416793,0.64054054054054,-0.12431467544113
"CO","target_lags",11,"LSE","MSE","MSE",0,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,1.12845222832333,1.19928192025925,-0.979519623397501,0.900568951503658,-0.31305076218088,5.36365,739,1.2058001948926,2.20161859250767,-1.77566291047009,0.921515561569689,-0.218024693905309,7.078395,370,1.45635845081289,2.97958963282728,-2.31410135794956,0.908108108108108,-0.226698489531411
"CO","target_lags",11,"PMM","MSE","MSE",0,"2011-2013",2014,2015,22185,7156,7382,3,3,18,1,0,2.11185087702694,0.911981230833013,-0.0325033205017873,0.696830127336765,-0.0103879381417645,5.36365,739,2.3099137803836,2.40047147051541,0.545869863342923,0.415426251691475,0.0670246076356724,7.078395,370,2.86588075009285,3.4150709452865,0.292466208461412,0.608108108108108,0.0286511424702371
"CO","target_lags",11,"L1","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,0.548327938559167,0.624598317779576,-0.214692824889331,0.680167976158223,-0.0686150137893616,5.36365,739,0.923042275804927,1.39467106009845,-0.699876718611258,0.545331529093369,-0.0859343327198723,7.078395,370,1.11936315268591,1.90503401824117,-1.51445121684804,0.737837837837838,-0.148361610069087
"CO","target_lags",11,"PMM","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22185,7156,7382,3,3,18,1,0,0.556028277072199,0.667534463284022,-0.209980050978469,0.683419127607694,-0.0671088290948079,5.36365,739,0.922930188282786,1.4370977216447,-0.563704977878798,0.495263870094723,-0.0692144914050085,7.078395,370,1.11797000362676,1.8719968422899,-1.48765447620528,0.713513513513514,-0.145736495742435
"CO","target_lags",11,"Huber","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22185,7156,7382,3,3,18,0,0,0.565757070743842,0.674078408135514,-0.279303903942787,0.71335681387158,-0.089264469971628,5.36365,739,0.946474889614097,1.51997869083857,-0.664401235804653,0.519621109607578,-0.081578477092968,7.078395,370,1.14124279805722,2.04322531495145,-1.48177372737204,0.683783783783784,-0.145160394409091
"CO","target_lags",11,"LSE","ReserveTW4","reserve-aware",4,"2011-2013",2014,2015,22185,7156,7382,3,2,18,0,0,0.577403766008946,0.726444535443329,-0.145004556124581,0.671769168247088,-0.0463429070027751,5.36365,739,0.911501553847303,1.51269639009197,0.0412606450442521,0.324763193504736,0.00506618652282698,7.078395,370,1.07278024484596,1.69874990740006,-0.727226638023107,0.472972972972973,-0.0712419876599197
