"method","criterion_label","interval_type","emission_decile","n","observed_mean","predicted_mean","coverage","upper_miss_rate","mean_width"
"PMM","MSE","equal_tail_95",1,738,1.11788945799458,1.27389696513155,0.98509485094851,0,3.20154619545518
"PMM","MSE","equal_tail_95",2,738,1.56605528455285,1.4067439815232,0.994579945799458,0,3.20154619545518
"PMM","MSE","equal_tail_95",3,738,1.80477628726287,1.52588203468472,0.991869918699187,0.00677506775067751,3.20154619545518
"PMM","MSE","equal_tail_95",4,738,2.02039891598916,1.71667911227943,0.978319783197832,0.0149051490514905,3.20154619545518
"PMM","MSE","equal_tail_95",5,739,2.33196211096076,1.97579807242175,0.914749661705007,0.0730717185385656,3.20154619545518
"PMM","MSE","equal_tail_95",6,738,2.74030460704607,2.63853186589126,0.747967479674797,0.234417344173442,3.20154619545518
"PMM","MSE","equal_tail_95",7,738,3.21216775067751,2.75555717611685,0.738482384823848,0.242547425474255,3.20154619545518
"PMM","MSE","equal_tail_95",8,738,3.71855785907859,3.51408176572475,0.731707317073171,0.230352303523035,3.20154619545518
"PMM","MSE","equal_tail_95",9,738,4.6273337398374,5.46102683242292,0.718157181571816,0.193766937669377,3.20154619545518
"PMM","MSE","equal_tail_95",10,739,8.1443201623816,8.69019002572452,0.663058186738836,0.244925575101488,3.20154619545518
"PMM","MSE","abs_residual_95",1,738,1.11788945799458,1.27389696513155,0.976964769647697,0,3.65277104816695
"PMM","MSE","abs_residual_95",2,738,1.56605528455285,1.4067439815232,0.990514905149051,0,3.65277104816695
"PMM","MSE","abs_residual_95",3,738,1.80477628726287,1.52588203468472,0.998644986449865,0,3.65277104816695
"PMM","MSE","abs_residual_95",4,738,2.02039891598916,1.71667911227943,0.990514905149051,0,3.65277104816695
"PMM","MSE","abs_residual_95",5,739,2.33196211096076,1.97579807242175,0.9851150202977,0,3.65277104816695
"PMM","MSE","abs_residual_95",6,738,2.74030460704607,2.63853186589126,0.975609756097561,0.0040650406504065,3.65277104816695
"PMM","MSE","abs_residual_95",7,738,3.21216775067751,2.75555717611685,0.964769647696477,0.0121951219512195,3.65277104816695
"PMM","MSE","abs_residual_95",8,738,3.71855785907859,3.51408176572475,0.929539295392954,0.0230352303523035,3.65277104816695
"PMM","MSE","abs_residual_95",9,738,4.6273337398374,5.46102683242292,0.821138211382114,0.0623306233062331,3.65277104816695
"PMM","MSE","abs_residual_95",10,739,8.1443201623816,8.69019002572452,0.734776725304465,0.143437077131258,3.65277104816695
"PMM","MSE","upper_95",1,738,1.11788945799458,1.27389696513155,0.998644986449865,0.0013550135501355,NA
"PMM","MSE","upper_95",2,738,1.56605528455285,1.4067439815232,0.986449864498645,0.013550135501355,NA
"PMM","MSE","upper_95",3,738,1.80477628726287,1.52588203468472,0.897018970189702,0.102981029810298,NA
"PMM","MSE","upper_95",4,738,2.02039891598916,1.71667911227943,0.795392953929539,0.204607046070461,NA
"PMM","MSE","upper_95",5,739,2.33196211096076,1.97579807242175,0.622462787550744,0.377537212449256,NA
"PMM","MSE","upper_95",6,738,2.74030460704607,2.63853186589126,0.529810298102981,0.470189701897019,NA
"PMM","MSE","upper_95",7,738,3.21216775067751,2.75555717611685,0.514905149051491,0.485094850948509,NA
"PMM","MSE","upper_95",8,738,3.71855785907859,3.51408176572475,0.467479674796748,0.532520325203252,NA
"PMM","MSE","upper_95",9,738,4.6273337398374,5.46102683242292,0.750677506775068,0.249322493224932,NA
"PMM","MSE","upper_95",10,739,8.1443201623816,8.69019002572452,0.696887686062246,0.303112313937754,NA
"LSE","MSE","equal_tail_95",1,738,1.11788945799458,0.886256450683512,0.998644986449865,0,3.34249994969359
"LSE","MSE","equal_tail_95",2,738,1.56605528455285,0.971785503927364,0.994579945799458,0.0040650406504065,3.34249994969359
"LSE","MSE","equal_tail_95",3,738,1.80477628726287,1.07257646636163,0.997289972899729,0.002710027100271,3.34249994969359
"LSE","MSE","equal_tail_95",4,738,2.02039891598916,1.21856548245935,0.990514905149051,0.00948509485094851,3.34249994969359
"LSE","MSE","equal_tail_95",5,739,2.33196211096076,1.28752767667614,0.857916102841678,0.136671177266576,3.34249994969359
"LSE","MSE","equal_tail_95",6,738,2.74030460704607,1.54946351943168,0.62059620596206,0.372628726287263,3.34249994969359
"LSE","MSE","equal_tail_95",7,738,3.21216775067751,1.81434333410175,0.639566395663957,0.35230352303523,3.34249994969359
"LSE","MSE","equal_tail_95",8,738,3.71855785907859,2.45141463214293,0.529810298102981,0.452574525745257,3.34249994969359
"LSE","MSE","equal_tail_95",9,738,4.6273337398374,3.8691463695007,0.699186991869919,0.260162601626016,3.34249994969359
"LSE","MSE","equal_tail_95",10,739,8.1443201623816,6.36865725191151,0.584573748308525,0.388362652232747,3.34249994969359
"LSE","MSE","abs_residual_95",1,738,1.11788945799458,0.886256450683512,0.998644986449865,0,3.3098390670344
"LSE","MSE","abs_residual_95",2,738,1.56605528455285,0.971785503927364,0.993224932249323,0.00542005420054201,3.3098390670344
"LSE","MSE","abs_residual_95",3,738,1.80477628726287,1.07257646636163,0.994579945799458,0.00542005420054201,3.3098390670344
"LSE","MSE","abs_residual_95",4,738,2.02039891598916,1.21856548245935,0.98509485094851,0.0149051490514905,3.3098390670344
"LSE","MSE","abs_residual_95",5,739,2.33196211096076,1.28752767667614,0.803788903924222,0.190798376184032,3.3098390670344
"LSE","MSE","abs_residual_95",6,738,2.74030460704607,1.54946351943168,0.582655826558266,0.410569105691057,3.3098390670344
"LSE","MSE","abs_residual_95",7,738,3.21216775067751,1.81434333410175,0.585365853658537,0.40650406504065,3.3098390670344
"LSE","MSE","abs_residual_95",8,738,3.71855785907859,2.45141463214293,0.457994579945799,0.524390243902439,3.3098390670344
"LSE","MSE","abs_residual_95",9,738,4.6273337398374,3.8691463695007,0.680216802168022,0.281842818428184,3.3098390670344
"LSE","MSE","abs_residual_95",10,739,8.1443201623816,6.36865725191151,0.54127198917456,0.431664411366712,3.3098390670344
"LSE","MSE","upper_95",1,738,1.11788945799458,0.886256450683512,0.997289972899729,0.002710027100271,NA
"LSE","MSE","upper_95",2,738,1.56605528455285,0.971785503927364,0.983739837398374,0.016260162601626,NA
"LSE","MSE","upper_95",3,738,1.80477628726287,1.07257646636163,0.964769647696477,0.035230352303523,NA
"LSE","MSE","upper_95",4,738,2.02039891598916,1.21856548245935,0.752032520325203,0.247967479674797,NA
"LSE","MSE","upper_95",5,739,2.33196211096076,1.28752767667614,0.571041948579161,0.428958051420839,NA
"LSE","MSE","upper_95",6,738,2.74030460704607,1.54946351943168,0.466124661246612,0.533875338753388,NA
"LSE","MSE","upper_95",7,738,3.21216775067751,1.81434333410175,0.294037940379404,0.705962059620596,NA
"LSE","MSE","upper_95",8,738,3.71855785907859,2.45141463214293,0.315718157181572,0.684281842818428,NA
"LSE","MSE","upper_95",9,738,4.6273337398374,3.8691463695007,0.640921409214092,0.359078590785908,NA
"LSE","MSE","upper_95",10,739,8.1443201623816,6.36865725191151,0.382949932341001,0.617050067658999,NA
"Huber","MSE","equal_tail_95",1,738,1.11788945799458,1.26450618717833,0.986449864498645,0,2.94519918226217
"Huber","MSE","equal_tail_95",2,738,1.56605528455285,1.40786173895471,0.994579945799458,0,2.94519918226217
"Huber","MSE","equal_tail_95",3,738,1.80477628726287,1.53120601899684,0.994579945799458,0.0040650406504065,2.94519918226217
"Huber","MSE","equal_tail_95",4,738,2.02039891598916,1.70989369557053,0.989159891598916,0.00542005420054201,2.94519918226217
"Huber","MSE","equal_tail_95",5,739,2.33196211096076,1.94399272390591,0.959404600811908,0.0297699594046008,2.94519918226217
"Huber","MSE","equal_tail_95",6,738,2.74030460704607,2.24359675838343,0.799457994579946,0.188346883468835,2.94519918226217
"Huber","MSE","equal_tail_95",7,738,3.21216775067751,2.68659788542843,0.779132791327913,0.207317073170732,2.94519918226217
"Huber","MSE","equal_tail_95",8,738,3.71855785907859,3.32090213936733,0.808943089430894,0.173441734417344,2.94519918226217
"Huber","MSE","equal_tail_95",9,738,4.6273337398374,4.59228384991908,0.781842818428184,0.191056910569106,2.94519918226217
"Huber","MSE","equal_tail_95",10,739,8.1443201623816,7.56688360720751,0.706359945872801,0.25575101488498,2.94519918226217
"Huber","MSE","abs_residual_95",1,738,1.11788945799458,1.26450618717833,0.974254742547426,0,3.20076451612757
"Huber","MSE","abs_residual_95",2,738,1.56605528455285,1.40786173895471,0.990514905149051,0,3.20076451612757
"Huber","MSE","abs_residual_95",3,738,1.80477628726287,1.53120601899684,0.998644986449865,0,3.20076451612757
"Huber","MSE","abs_residual_95",4,738,2.02039891598916,1.70989369557053,0.993224932249323,0,3.20076451612757
"Huber","MSE","abs_residual_95",5,739,2.33196211096076,1.94399272390591,0.987821380243572,0,3.20076451612757
"Huber","MSE","abs_residual_95",6,738,2.74030460704607,2.24359675838343,0.975609756097561,0.00677506775067751,3.20076451612757
"Huber","MSE","abs_residual_95",7,738,3.21216775067751,2.68659788542843,0.949864498644986,0.0284552845528455,3.20076451612757
"Huber","MSE","abs_residual_95",8,738,3.71855785907859,3.32090213936733,0.922764227642276,0.048780487804878,3.20076451612757
"Huber","MSE","abs_residual_95",9,738,4.6273337398374,4.59228384991908,0.872628726287263,0.0880758807588076,3.20076451612757
"Huber","MSE","abs_residual_95",10,739,8.1443201623816,7.56688360720751,0.774018944519621,0.177266576454668,3.20076451612757
"Huber","MSE","upper_95",1,738,1.11788945799458,1.26450618717833,0.998644986449865,0.0013550135501355,NA
"Huber","MSE","upper_95",2,738,1.56605528455285,1.40786173895471,0.997289972899729,0.002710027100271,NA
"Huber","MSE","upper_95",3,738,1.80477628726287,1.53120601899684,0.96070460704607,0.0392953929539295,NA
"Huber","MSE","upper_95",4,738,2.02039891598916,1.70989369557053,0.875338753387534,0.124661246612466,NA
"Huber","MSE","upper_95",5,739,2.33196211096076,1.94399272390591,0.650879566982409,0.349120433017591,NA
"Huber","MSE","upper_95",6,738,2.74030460704607,2.24359675838343,0.546070460704607,0.453929539295393,NA
"Huber","MSE","upper_95",7,738,3.21216775067751,2.68659788542843,0.578590785907859,0.421409214092141,NA
"Huber","MSE","upper_95",8,738,3.71855785907859,3.32090213936733,0.489159891598916,0.510840108401084,NA
"Huber","MSE","upper_95",9,738,4.6273337398374,4.59228384991908,0.697831978319783,0.302168021680217,NA
"Huber","MSE","upper_95",10,739,8.1443201623816,7.56688360720751,0.683355886332882,0.316644113667118,NA
"L1","MSE","equal_tail_95",1,738,1.11788945799458,1.29555535316047,0.964769647696477,0,2.76539586210566
"L1","MSE","equal_tail_95",2,738,1.56605528455285,1.46606964770454,0.990514905149051,0,2.76539586210566
"L1","MSE","equal_tail_95",3,738,1.80477628726287,1.60718770617715,0.993224932249323,0.00542005420054201,2.76539586210566
"L1","MSE","equal_tail_95",4,738,2.02039891598916,1.80070851333868,0.989159891598916,0.0040650406504065,2.76539586210566
"L1","MSE","equal_tail_95",5,739,2.33196211096076,2.05599089707678,0.975642760487145,0.0121786197564276,2.76539586210566
"L1","MSE","equal_tail_95",6,738,2.74030460704607,2.37178466897164,0.952574525745257,0.0284552845528455,2.76539586210566
"L1","MSE","equal_tail_95",7,738,3.21216775067751,2.79639201236211,0.895663956639566,0.0867208672086721,2.76539586210566
"L1","MSE","equal_tail_95",8,738,3.71855785907859,3.38240685813849,0.872628726287263,0.10840108401084,2.76539586210566
"L1","MSE","equal_tail_95",9,738,4.6273337398374,4.49482736952304,0.822493224932249,0.154471544715447,2.76539586210566
"L1","MSE","equal_tail_95",10,739,8.1443201623816,6.97598204042537,0.634641407307172,0.342354533152909,2.76539586210566
"L1","MSE","abs_residual_95",1,738,1.11788945799458,1.29555535316047,0.953929539295393,0,2.85376190463875
"L1","MSE","abs_residual_95",2,738,1.56605528455285,1.46606964770454,0.990514905149051,0,2.85376190463875
"L1","MSE","abs_residual_95",3,738,1.80477628726287,1.60718770617715,0.995934959349594,0,2.85376190463875
"L1","MSE","abs_residual_95",4,738,2.02039891598916,1.80070851333868,0.991869918699187,0,2.85376190463875
"L1","MSE","abs_residual_95",5,739,2.33196211096076,2.05599089707678,0.9851150202977,0.0027063599458728,2.85376190463875
"L1","MSE","abs_residual_95",6,738,2.74030460704607,2.37178466897164,0.962059620596206,0.0121951219512195,2.85376190463875
"L1","MSE","abs_residual_95",7,738,3.21216775067751,2.79639201236211,0.949864498644986,0.029810298102981,2.85376190463875
"L1","MSE","abs_residual_95",8,738,3.71855785907859,3.38240685813849,0.910569105691057,0.0609756097560976,2.85376190463875
"L1","MSE","abs_residual_95",9,738,4.6273337398374,4.49482736952304,0.871273712737127,0.0989159891598916,2.85376190463875
"L1","MSE","abs_residual_95",10,739,8.1443201623816,6.97598204042537,0.683355886332882,0.290933694181326,2.85376190463875
"L1","MSE","upper_95",1,738,1.11788945799458,1.29555535316047,0.998644986449865,0.0013550135501355,NA
"L1","MSE","upper_95",2,738,1.56605528455285,1.46606964770454,0.991869918699187,0.00813008130081301,NA
"L1","MSE","upper_95",3,738,1.80477628726287,1.60718770617715,0.964769647696477,0.035230352303523,NA
"L1","MSE","upper_95",4,738,2.02039891598916,1.80070851333868,0.939024390243902,0.0609756097560976,NA
"L1","MSE","upper_95",5,739,2.33196211096076,2.05599089707678,0.817320703653586,0.182679296346414,NA
"L1","MSE","upper_95",6,738,2.74030460704607,2.37178466897164,0.644986449864499,0.355013550135501,NA
"L1","MSE","upper_95",7,738,3.21216775067751,2.79639201236211,0.688346883468835,0.311653116531165,NA
"L1","MSE","upper_95",8,738,3.71855785907859,3.38240685813849,0.611111111111111,0.388888888888889,NA
"L1","MSE","upper_95",9,738,4.6273337398374,4.49482736952304,0.697831978319783,0.302168021680217,NA
"L1","MSE","upper_95",10,739,8.1443201623816,6.97598204042537,0.514208389715832,0.485791610284168,NA
"PMM","ReserveTW4","equal_tail_95",1,738,1.11788945799458,1.30417669001736,0.989159891598916,0,3.11508490939328
"PMM","ReserveTW4","equal_tail_95",2,738,1.56605528455285,1.46218251011108,0.995934959349594,0,3.11508490939328
