"regime","seed","n","p","max_h","mean_h","frac_hi_lev","g3_iid","g3_stud","g4_iid","g4_stud","se_g3_iid","se_g3_stud","method_iid","method_stud","agree"
"uniform_platy",91016,400,6,0.427780152164346,0.0149999999999984,0.05,0.0182260379279685,0.0186902047680682,-1.14906042574467,-1.15516600159094,0.0750429680460155,0.0745196281241996,"PMM3","PMM3",TRUE
"uniform_platy",91017,400,6,0.642368947233841,0.0149999999999985,0.045,0.0331317233888376,0.0306359099693598,-1.09664012377231,-1.09744622464409,0.0627081400941511,0.066462735649817,"PMM3","PMM3",TRUE
"uniform_platy",91018,400,6,0.648082979975893,0.0149999999999982,0.055,0.0790502400061078,0.0740533867598917,-1.29453355138732,-1.29774037314299,0.0712977394928239,0.0721597018688323,"PMM3","PMM3",TRUE
"uniform_platy",91019,400,6,0.412531787472288,0.0149999999999985,0.0475,0.113420164132028,0.110669823727387,-1.25547612361931,-1.2626175568371,0.0703640060785078,0.0699770968385412,"PMM3","PMM3",TRUE
"uniform_platy",91020,400,6,0.630542334475689,0.0149999999999984,0.0525,0.0708062735235178,0.0661152729366131,-1.06271755828662,-1.06809720978853,0.0762691065039221,0.0752629312660126,"PMM3","PMM3",TRUE
"uniform_platy",91021,400,6,0.53165344198735,0.0149999999999984,0.04,0.0363134575528581,0.0331271689255795,-1.24000362559681,-1.24709526477775,0.0763400955028345,0.075051304486904,"PMM3","PMM3",TRUE
"uniform_platy",91022,400,6,0.401954762891566,0.0149999999999985,0.0425,0.181305507796841,0.172100575656061,-1.08817951950407,-1.08683101114714,0.0703002204266907,0.0715047265488542,"PMM3","PMM3",TRUE
"uniform_platy",91023,400,6,0.365894376533952,0.0149999999999984,0.0475,-0.0743187156685092,-0.0790937005201307,-1.17775208698639,-1.17308490410907,0.0841968636628173,0.0881142937458084,"PMM3","PMM3",TRUE
"uniform_platy",91024,400,6,0.62963191835326,0.0149999999999982,0.0525,0.021064402550956,0.019584672548259,-1.23148844088506,-1.23649352732522,0.069894255201518,0.0692600606544837,"PMM3","PMM3",TRUE
"uniform_platy",91025,400,6,0.404278561661169,0.0149999999999984,0.06,0.08415375938996,0.084408493529287,-1.08887487296758,-1.09728017776415,0.058574959095034,0.0575191100990914,"PMM3","PMM3",TRUE
"uniform_platy",91026,400,6,0.391691571933182,0.0149999999999984,0.0475,-0.0161693684836379,-0.0177649320577139,-1.18631080561727,-1.19325660011209,0.0644772906857166,0.0644521094722666,"PMM3","PMM3",TRUE
"uniform_platy",91027,400,6,0.465327449148228,0.0149999999999984,0.045,0.10435289883225,0.108767987735528,-1.1594023698293,-1.15936883896262,0.068011292447754,0.070068687412978,"PMM3","PMM3",TRUE
"uniform_platy",91028,400,6,0.5993379383431,0.0149999999999985,0.0425,0.0150032792766929,0.0207565432736325,-1.19704283686492,-1.18994167197817,0.0785091239217988,0.0765394009868935,"PMM3","PMM3",TRUE
"uniform_platy",91029,400,6,0.538727085737218,0.0149999999999984,0.0525,0.0670150877722316,0.0657001445859684,-1.07458447242365,-1.08331398043723,0.0715106438471789,0.0714678939720218,"PMM3","PMM3",TRUE
"uniform_platy",91030,400,6,0.439463623758502,0.0149999999999985,0.04,-0.0429348179705687,-0.0414207583816872,-1.18348179383098,-1.18362786171281,0.0679243525277166,0.0710887085496211,"PMM3","PMM3",TRUE
"bimodal_platy",91001,400,6,0.417563131904934,0.0149999999999983,0.05,-0.00080815164629306,-0.0020048566495739,-1.59625137926411,-1.58847809959018,0.0934858421814559,0.095757426802543,"PMM3","PMM3",TRUE
"bimodal_platy",91002,400,6,0.577280432762744,0.0149999999999984,0.045,-0.0185235722508503,-0.0127172692962984,-1.60915822564488,-1.6068045531426,0.0839012636370994,0.0831601506172411,"PMM3","PMM3",TRUE
"bimodal_platy",91003,400,6,0.41261501026491,0.0149999999999983,0.0525,-0.0246322553257963,-0.0270417463590104,-1.57329079678508,-1.56342264948038,0.0955873129796585,0.093703898794662,"PMM3","PMM3",TRUE
"bimodal_platy",91004,400,6,0.373263917677189,0.0149999999999985,0.045,0.0196749061578439,0.0204308509499967,-1.56730160368534,-1.5692402765425,0.0748107618459545,0.0744944541405579,"PMM3","PMM3",TRUE
"bimodal_platy",91005,400,6,0.441583764103684,0.0149999999999985,0.04,-0.0542858528951692,-0.051916558798308,-1.60192070569407,-1.60276904317958,0.0880498369159239,0.0878038860754455,"PMM3","PMM3",TRUE
"bimodal_platy",91006,400,6,0.499977119048543,0.0149999999999985,0.0425,0.00138687832642319,-0.00223295533778482,-1.55838803873558,-1.54913014944689,0.0807283918596152,0.0803191771515642,"PMM3","PMM3",TRUE
"bimodal_platy",91007,400,6,0.488370655214858,0.0149999999999985,0.045,0.0817096836533408,0.0824787169207766,-1.61640617780974,-1.62096746770046,0.0750516180627936,0.0765118447010878,"PMM3","PMM3",TRUE
"bimodal_platy",91008,400,6,0.386574985044308,0.0149999999999985,0.045,0.0658995051947162,0.0670497031620087,-1.57579294572399,-1.56549544170503,0.0854668694773763,0.0803365063401155,"PMM3","PMM3",TRUE
"bimodal_platy",91009,400,6,0.398271465934179,0.0149999999999984,0.0525,-0.11590368288921,-0.13533741476031,-1.55362347793255,-1.51328206821608,0.0786780599593084,0.0811314336997835,"PMM3","PMM3",TRUE
"bimodal_platy",91010,400,6,0.437530026835303,0.0149999999999985,0.0425,-0.00169951876719784,0.000473344519496328,-1.55175247119642,-1.54198296474441,0.0944575631511908,0.0937814495877328,"PMM3","PMM3",TRUE
"bimodal_platy",91011,400,6,0.773237220661906,0.0149999999999985,0.0425,0.0880611169188522,0.0893367157240315,-1.50161128167873,-1.50306649727318,0.0808901219070577,0.0806589752694158,"PMM3","PMM3",TRUE
"bimodal_platy",91012,400,6,0.551335733467199,0.0149999999999984,0.0525,0.234348345222564,0.236069247361146,-1.48483192444977,-1.48712180595952,0.0824977319305822,0.0837908023417175,"PMM3","PMM3",TRUE
"bimodal_platy",91013,400,6,0.49502406579929,0.0149999999999984,0.045,0.00788312040681058,0.0208807021019843,-1.51413422390189,-1.48510149861904,0.0807205101493871,0.0828653620965629,"PMM3","PMM3",TRUE
"bimodal_platy",91014,400,6,0.595789076337902,0.0149999999999986,0.04,-0.0494864436469775,-0.0469104069004819,-1.51014079621363,-1.51367689206582,0.0934314128331336,0.091949271117627,"PMM3","PMM3",TRUE
"bimodal_platy",91015,400,6,0.561713914460956,0.0149999999999985,0.04,-0.0803403931515903,-0.0829436229456611,-1.59860155134956,-1.60195539464879,0.078831545382839,0.0794562551703538,"PMM3","PMM3",TRUE
"bimodal_platy",91016,400,6,0.427780152164346,0.0149999999999984,0.05,-0.0311033077606366,-0.030326339511216,-1.54705645498494,-1.55152509143919,0.0961639946067173,0.0971782524095916,"PMM3","PMM3",TRUE
"bimodal_platy",91017,400,6,0.642368947233841,0.0149999999999985,0.045,0.133944230164561,0.122372585519927,-1.52500921197934,-1.51849871785863,0.098823480383683,0.0993951377850818,"PMM3","PMM3",TRUE
"bimodal_platy",91018,400,6,0.648082979975893,0.0149999999999982,0.055,-0.0422168146222312,-0.0410320143881714,-1.53784224015532,-1.53885569390286,0.0818004162721751,0.0819679732340122,"PMM3","PMM3",TRUE
"bimodal_platy",91019,400,6,0.412531787472288,0.0149999999999985,0.0475,0.0268429451830697,0.0221010558984814,-1.55859613700894,-1.54829011961871,0.0823257742501738,0.088417663281723,"PMM3","PMM3",TRUE
"bimodal_platy",91020,400,6,0.630542334475689,0.0149999999999984,0.0525,0.0903933733575236,0.0871332537123031,-1.48252392984313,-1.48564126542638,0.0866903721104299,0.0873981623012247,"PMM3","PMM3",TRUE
"bimodal_platy",91021,400,6,0.53165344198735,0.0149999999999984,0.04,0.0160284433024705,0.0134240207937284,-1.54890284437222,-1.55297605151629,0.0881851614729528,0.085929103967066,"PMM3","PMM3",TRUE
"bimodal_platy",91022,400,6,0.401954762891566,0.0149999999999985,0.0425,0.00723969238461544,-0.00231282391846115,-1.54480642897607,-1.53423487594439,0.0775426077099448,0.0805977617177252,"PMM3","PMM3",TRUE
"bimodal_platy",91023,400,6,0.365894376533952,0.0149999999999984,0.0475,-0.0275804620108766,-0.0165087273117681,-1.55289330687325,-1.53794404021329,0.0910934520029969,0.091981185119912,"PMM3","PMM3",TRUE
"bimodal_platy",91024,400,6,0.62963191835326,0.0149999999999982,0.0525,0.0569801377314998,0.0567368357952335,-1.58092881354054,-1.57909566016283,0.0933339277152417,0.0934949534987183,"PMM3","PMM3",TRUE
"bimodal_platy",91025,400,6,0.404278561661169,0.0149999999999984,0.06,0.138494012496809,0.13290459985915,-1.59263516265213,-1.58980203159144,0.0828881945067878,0.0809301592170572,"PMM3","PMM3",TRUE
"bimodal_platy",91026,400,6,0.391691571933182,0.0149999999999984,0.0475,0.083115261049841,0.0877604221001735,-1.55930437953968,-1.54834797704065,0.0840440890467622,0.0835088876485837,"PMM3","PMM3",TRUE
"bimodal_platy",91027,400,6,0.465327449148228,0.0149999999999984,0.045,0.0384183507362977,0.0409372932574985,-1.56014961271736,-1.55216457639691,0.0831587591156548,0.0878595017682904,"PMM3","PMM3",TRUE
"bimodal_platy",91028,400,6,0.5993379383431,0.0149999999999985,0.0425,-0.0242197791997477,-0.0263450075757233,-1.5954840966104,-1.59140817294292,0.0755626181243567,0.0759718229095324,"PMM3","PMM3",TRUE
"bimodal_platy",91029,400,6,0.538727085737218,0.0149999999999984,0.0525,0.0718424448034898,0.063852491043463,-1.58892750126763,-1.59216338535955,0.0817415689718687,0.0792417399920171,"PMM3","PMM3",TRUE
"bimodal_platy",91030,400,6,0.439463623758502,0.0149999999999985,0.04,0.0591469965513964,0.0601311840154805,-1.57286462303168,-1.57476123074681,0.0881483422865767,0.0887237443081473,"PMM3","PMM3",TRUE
"contam_decoy",91001,400,6,0.417563131904934,0.0149999999999983,0.05,0.687156618955794,0.662609473419265,10.5115073402694,10.3085627503677,0.715246584352249,0.70006044173201,"LSE","LSE",TRUE
"contam_decoy",91002,400,6,0.577280432762744,0.0149999999999984,0.045,0.00375078871397518,0.00277581213318422,12.108515846644,11.9676077221003,0.954182833753339,0.949005480858834,"LSE","LSE",TRUE
"contam_decoy",91003,400,6,0.41261501026491,0.0149999999999983,0.0525,-2.64509146764137,-2.62802568183971,16.2172179531228,15.9788472535872,0.679213549001953,0.682185125598419,"PMM2","PMM2",TRUE
"contam_decoy",91004,400,6,0.373263917677189,0.0149999999999985,0.045,-1.36326862404277,-1.35517758329259,15.166706460633,14.9753285650349,1.01340501110412,0.999497825333453,"LSE","LSE",TRUE
"contam_decoy",91005,400,6,0.441583764103684,0.0149999999999985,0.04,0.235591512432141,0.238709876685494,10.6946542509298,10.6351913267201,0.731624947406344,0.730113238278094,"LSE","LSE",TRUE
"contam_decoy",91006,400,6,0.499977119048543,0.0149999999999985,0.0425,-0.972035614334373,-1.0536210489032,11.9698462763539,11.9112243157669,0.864432184657072,0.83606445020391,"LSE","LSE",TRUE
"contam_decoy",91007,400,6,0.488370655214858,0.0149999999999985,0.045,0.0344663497019989,0.0316341133122815,11.1511796326117,11.0385812054623,0.969521060440818,0.963614989668667,"LSE","LSE",TRUE
"contam_decoy",91008,400,6,0.386574985044308,0.0149999999999985,0.045,-0.0377213809531053,-0.0515669417694067,7.78043164627216,7.68197696368486,0.602670834095688,0.613813198207936,"LSE","LSE",TRUE
"contam_decoy",91009,400,6,0.398271465934179,0.0149999999999984,0.0525,-0.366076467037342,-0.453792911005962,12.1664655860756,12.1355246411276,1.1053984949247,1.09488230587314,"LSE","LSE",TRUE
"contam_decoy",91010,400,6,0.437530026835303,0.0149999999999985,0.0425,-0.958436928928101,-0.942640349277682,10.9159536221716,10.770181668925,0.822778111014607,0.806352855799097,"LSE","LSE",TRUE
"contam_decoy",91011,400,6,0.773237220661906,0.0149999999999985,0.0425,1.07507775976174,1.06590823442615,13.4200749258444,13.181338237092,0.91163584003969,0.900349698827264,"LSE","LSE",TRUE
"contam_decoy",91012,400,6,0.551335733467199,0.0149999999999984,0.0525,0.150169102271744,0.127235302224275,10.7372275200559,10.806752090002,0.953350822405401,0.975994060589838,"LSE","LSE",TRUE
"contam_decoy",91013,400,6,0.49502406579929,0.0149999999999984,0.045,1.21072551503114,1.2154429357912,9.89455991308983,9.80539482289467,0.663031911789248,0.660428783913854,"LSE","LSE",TRUE
"contam_decoy",91014,400,6,0.595789076337902,0.0149999999999986,0.04,1.03010633195258,0.919566659138034,10.5803957146239,10.5062126898187,0.812336067558908,0.841785274361853,"LSE","LSE",TRUE
"contam_decoy",91015,400,6,0.561713914460956,0.0149999999999985,0.04,-0.851472367723069,-0.813558890918157,14.3324731298912,14.2468007668439,0.974012631177859,0.968092114952188,"LSE","LSE",TRUE
"contam_decoy",91016,400,6,0.427780152164346,0.0149999999999984,0.05,-0.614361102927757,-0.618942728417136,9.67377478262063,9.5951534451487,0.66073744833504,0.646869074576036,"LSE","LSE",TRUE
"contam_decoy",91017,400,6,0.642368947233841,0.0149999999999985,0.045,-2.14349289824896,-2.08784700226557,12.8782111614037,12.4213579601893,0.599629337650833,0.576140683219857,"PMM2","PMM2",TRUE
"contam_decoy",91018,400,6,0.648082979975893,0.0149999999999982,0.055,-2.01910631327144,-1.9980689463003,12.6778878394758,12.461558408879,0.746665211794052,0.739038454952666,"PMM2","PMM2",TRUE
"contam_decoy",91019,400,6,0.412531787472288,0.0149999999999985,0.0475,1.40071969691557,1.40220948508533,7.31142454481855,7.31116578589009,0.443361533225495,0.443225345443444,"PMM2","PMM2",TRUE
"contam_decoy",91020,400,6,0.630542334475689,0.0149999999999984,0.0525,1.48603551232288,1.47469836078025,11.0317141568819,10.9249155136628,0.58741078845754,0.590410969078613,"PMM2","PMM2",TRUE
"contam_decoy",91021,400,6,0.53165344198735,0.0149999999999984,0.04,0.12126685937256,0.123801177953498,6.43829284962094,6.3454039850681,0.529072211380576,0.52469582263403,"LSE","LSE",TRUE
"contam_decoy",91022,400,6,0.401954762891566,0.0149999999999985,0.0425,-0.324963300550537,-0.306467165317821,11.6906609713497,11.5205221842814,0.99964188334117,0.966729976588364,"LSE","LSE",TRUE
"contam_decoy",91023,400,6,0.365894376533952,0.0149999999999984,0.0475,-0.722230037435583,-0.715045922070028,7.70655329512808,7.57345568997546,0.65037625619073,0.634868500779892,"LSE","LSE",TRUE
"contam_decoy",91024,400,6,0.62963191835326,0.0149999999999982,0.0525,-0.485496140758278,-0.529100484269661,5.33128890414813,5.53107126599682,0.47735985568042,0.462519690806364,"LSE","LSE",TRUE
"contam_decoy",91025,400,6,0.404278561661169,0.0149999999999984,0.06,-0.832768262712385,-0.803349774071121,15.4809833627966,15.2333227131163,1.24042226619184,1.2054501152792,"LSE","LSE",TRUE
"contam_decoy",91026,400,6,0.391691571933182,0.0149999999999984,0.0475,-2.06574061007722,-2.02951635270896,14.5967251273766,14.321420080694,0.643527585565056,0.62989603700532,"PMM2","PMM2",TRUE
"contam_decoy",91027,400,6,0.465327449148228,0.0149999999999984,0.045,0.742165734181284,0.738402703856513,6.28005761442912,6.20547421703949,0.456574256730958,0.453554257314189,"LSE","LSE",TRUE
"contam_decoy",91028,400,6,0.5993379383431,0.0149999999999985,0.0425,0.168144562081752,0.160647864689217,8.26514554539466,8.18433596499373,0.719300168504451,0.710148270534087,"LSE","LSE",TRUE
"contam_decoy",91029,400,6,0.538727085737218,0.0149999999999984,0.0525,-1.23733079287672,-1.22874207890242,13.3239199062755,13.2258783599882,0.852661288156233,0.850837918824554,"LSE","LSE",TRUE
"contam_decoy",91030,400,6,0.439463623758502,0.0149999999999985,0.04,0.379264435223006,0.352579337663456,7.47836713702922,7.33988950388203,0.562752996439772,0.547211182519009,"LSE","LSE",TRUE
