"seed","gamma3","break_mag","criterion","method","nrmse_test","nrmse_cal","coverage","width","pmm2_share","pmm3_share","frac_outside_hull","maha_ratio"
75001,1.5,0.3,"ReserveTW4","LSE",0.81926038613298,0.848449060518547,0.9328,3.8821403369076,0,0,0.004,0.950043251363767
75001,1.5,0.3,"ReserveTW4","PMM",0.81717310984743,0.84781213169074,0.9332,3.86818185357706,1,0,0.004,0.950043251363767
75001,1.5,0.3,"ReserveTW4","Huber",0.852973497814763,0.862034559709377,0.932,4.1420727559043,0,0,0.004,0.950043251363767
75002,1.5,0.3,"ReserveTW4","LSE",0.841036572243391,0.853702826321269,0.9096,3.58590936367701,0,0,0.0044,1.01863410033153
75002,1.5,0.3,"ReserveTW4","PMM",0.839952874027047,0.84839672323988,0.9048,3.5243401207329,1,0,0.0044,1.01863410033153
75002,1.5,0.3,"ReserveTW4","Huber",0.875612497302205,0.851941755638773,0.9084,3.80997037595743,0,0,0.0044,1.01863410033153
75003,1.5,0.3,"ReserveTW4","LSE",0.872265910273869,0.851604617263435,0.9264,3.92653520062982,0,0,0.0032,1.12443983225732
75003,1.5,0.3,"ReserveTW4","PMM",0.883123587743232,0.845839573438019,0.92,3.82282258309866,1,0,0.0032,1.12443983225732
75003,1.5,0.3,"ReserveTW4","Huber",0.921873243559088,0.853081727323336,0.9204,4.08964450891961,0,0,0.0032,1.12443983225732
75004,1.5,0.3,"ReserveTW4","LSE",0.801308269576716,0.862287464465511,0.9384,3.83116318160907,0,0,0.0016,0.995134668238832
75004,1.5,0.3,"ReserveTW4","PMM",0.795126333412756,0.857609957570668,0.9376,3.7521897416609,1,0,0.0016,0.995134668238832
75004,1.5,0.3,"ReserveTW4","Huber",0.827524185997063,0.864124467498997,0.9388,4.12165193116398,0,0,0.0016,0.995134668238832
75005,1.5,0.3,"ReserveTW4","LSE",0.846136388095046,0.835420818627865,0.9304,4.06056340524217,0,0,0.002,1.00340953742414
75005,1.5,0.3,"ReserveTW4","PMM",0.846158887483728,0.83143623716562,0.9324,4.07416589978643,1,0,0.002,1.00340953742414
75005,1.5,0.3,"ReserveTW4","Huber",0.881946276618978,0.848098248197401,0.9328,4.34880568634345,0,0,0.002,1.00340953742414
75006,1.5,0.3,"ReserveTW4","LSE",0.832810947820199,0.869946678747406,0.9384,4.01021130614101,0,0,0.004,0.990264550408515
75006,1.5,0.3,"ReserveTW4","PMM",0.833246985156576,0.867915699710526,0.9372,3.98473687781329,1,0,0.004,0.990264550408515
75006,1.5,0.3,"ReserveTW4","Huber",0.87621445317964,0.875808049065595,0.9332,4.20142328180352,0,0,0.004,0.990264550408515
75007,1.5,0.3,"ReserveTW4","LSE",0.847595732869258,0.894489255615843,0.9528,4.79905358868497,0,0,0.0016,1.0620940335384
75007,1.5,0.3,"ReserveTW4","PMM",0.847902385748125,0.892673469111202,0.9512,4.71102315819029,1,0,0.0016,1.0620940335384
75007,1.5,0.3,"ReserveTW4","Huber",0.878737709448191,0.905273071376088,0.9544,5.08125572142747,0,0,0.0016,1.0620940335384
75008,1.5,0.3,"ReserveTW4","LSE",0.851061678703411,0.843236762421764,0.956,4.73139485774889,0,0,0.0028,0.997014748085939
75008,1.5,0.3,"ReserveTW4","PMM",0.847203682305911,0.842111474772166,0.956,4.69165013935091,1,0,0.0028,0.997014748085939
75008,1.5,0.3,"ReserveTW4","Huber",0.884445302068713,0.855661562428229,0.9564,4.99016199628702,0,0,0.0028,0.997014748085939
75009,1.5,0.3,"ReserveTW4","LSE",0.832050815777368,0.864606494168821,0.9204,3.48539763865474,0,0,0.002,0.936956722771424
75009,1.5,0.3,"ReserveTW4","PMM",0.832607638063648,0.857384854406513,0.9148,3.41852249496339,1,0,0.002,0.936956722771424
75009,1.5,0.3,"ReserveTW4","Huber",0.861384005912246,0.853548924116435,0.918,3.70042746405582,0,0,0.002,0.936956722771424
75010,1.5,0.3,"ReserveTW4","LSE",0.851775187542805,0.880159273448037,0.9364,4.27288757724821,0,0,0.002,1.02332774586077
75010,1.5,0.3,"ReserveTW4","PMM",0.854420506763093,0.882550821291269,0.934,4.20568899296556,1,0,0.002,1.02332774586077
75010,1.5,0.3,"ReserveTW4","Huber",0.884810190756905,0.890345624052077,0.9348,4.4557464516887,0,0,0.002,1.02332774586077
75011,1.5,0.3,"ReserveTW4","LSE",0.840738908776718,0.824352772364752,0.932,3.92122477198139,0,0,0.0092,1.00284938836668
75011,1.5,0.3,"ReserveTW4","PMM",0.837610097333887,0.825009992454649,0.9284,3.84302911447415,1,0,0.0092,1.00284938836668
75011,1.5,0.3,"ReserveTW4","Huber",0.875291876562064,0.841709836594519,0.9296,4.14963502001321,0,0,0.0092,1.00284938836668
75012,1.5,0.3,"ReserveTW4","LSE",0.853553169333871,0.883096117270532,0.9304,4.03475506844699,0,0,0.0016,1.0137626952105
75012,1.5,0.3,"ReserveTW4","PMM",0.849826777467867,0.881869985723134,0.9292,3.99216668907914,1,0,0.0016,1.0137626952105
75012,1.5,0.3,"ReserveTW4","Huber",0.88860024657137,0.895117903055666,0.9292,4.24823027912758,0,0,0.0016,1.0137626952105
75013,1.5,0.3,"ReserveTW4","LSE",0.864730858839004,0.869840717010315,0.9396,4.26556147238658,0,0,0.0028,0.989944649897498
75013,1.5,0.3,"ReserveTW4","PMM",0.863588664472597,0.868982330828948,0.9432,4.28713906867211,1,0,0.0028,0.989944649897498
75013,1.5,0.3,"ReserveTW4","Huber",0.893882624208509,0.882584684787205,0.942,4.50190007589325,0,0,0.0028,0.989944649897498
75014,1.5,0.3,"ReserveTW4","LSE",0.866655085464202,0.886108784363291,0.9416,4.5195576084808,0,0,0.0052,0.944633047680991
75014,1.5,0.3,"ReserveTW4","PMM",0.864790576690079,0.884602267067713,0.942,4.51942653137522,1,0,0.0052,0.944633047680991
75014,1.5,0.3,"ReserveTW4","Huber",0.904112029970961,0.897030389367706,0.9412,4.72612378166241,0,0,0.0052,0.944633047680991
75015,1.5,0.3,"ReserveTW4","LSE",0.840472621203565,0.790535273109398,0.9048,3.23271623103292,0,0,0.0036,0.963635792146956
75015,1.5,0.3,"ReserveTW4","PMM",0.842712642107396,0.791097305443161,0.9036,3.24247575018039,1,0,0.0036,0.963635792146956
75015,1.5,0.3,"ReserveTW4","Huber",0.869980051148773,0.793457728447366,0.9048,3.46026015823194,0,0,0.0036,0.963635792146956
75016,1.5,0.3,"ReserveTW4","LSE",0.838800201509335,0.840633746368074,0.9256,3.67204769745006,0,0,0.0056,0.983747275347175
75016,1.5,0.3,"ReserveTW4","PMM",0.842076270907479,0.845513156629073,0.9372,3.99091274235126,1,0,0.0056,0.983747275347175
75016,1.5,0.3,"ReserveTW4","Huber",0.886134541536175,0.852099795641118,0.9356,4.28329199146442,0,0,0.0056,0.983747275347175
75017,1.5,0.3,"ReserveTW4","LSE",0.849556942357899,0.813513905281995,0.912,3.58501687305192,0,0,0.0016,0.980410257260464
75017,1.5,0.3,"ReserveTW4","PMM",0.854799846099383,0.825740338521372,0.9124,3.65882989372176,1,0,0.0016,0.980410257260464
75017,1.5,0.3,"ReserveTW4","Huber",0.889310197785046,0.843723231641292,0.9132,3.86406093977198,0,0,0.0016,0.980410257260464
75018,1.5,0.3,"ReserveTW4","LSE",0.86365728580088,0.879309348403488,0.9436,4.22262789374101,0,0,0.0028,1.03670858719717
75018,1.5,0.3,"ReserveTW4","PMM",0.852409754877195,0.873958345452621,0.9476,4.29841361167611,1,0,0.0028,1.03670858719717
75018,1.5,0.3,"ReserveTW4","Huber",0.896646509346175,0.888568278455468,0.9452,4.51637359161633,0,0,0.0028,1.03670858719717
75019,1.5,0.3,"ReserveTW4","LSE",0.843051928877138,0.874468508298303,0.9144,3.57810172960171,0,0,0.0032,0.97761820991016
75019,1.5,0.3,"ReserveTW4","PMM",0.84340462046072,0.87125250830943,0.9144,3.55729458044031,1,0,0.0032,0.97761820991016
75019,1.5,0.3,"ReserveTW4","Huber",0.876156387490673,0.875632951113694,0.914,3.81297689548542,0,0,0.0032,0.97761820991016
75020,1.5,0.3,"ReserveTW4","LSE",0.836591638132181,0.851108907496015,0.9272,3.77751630668305,0,0,0.0048,1.05097849707547
75020,1.5,0.3,"ReserveTW4","PMM",0.836121864953241,0.850081714880362,0.9248,3.74387473285459,1,0,0.0048,1.05097849707547
75020,1.5,0.3,"ReserveTW4","Huber",0.918040240626282,0.898156478996858,0.9236,4.0565749232713,0,0,0.0048,1.05097849707547
75021,1.5,0.3,"ReserveTW4","LSE",0.846780569279121,0.884149719549871,0.9108,3.62422200425673,0,0,0.0036,1.03859274475419
75021,1.5,0.3,"ReserveTW4","PMM",0.855035261026747,0.891667284352428,0.9152,3.76853460531002,1,0,0.0036,1.03859274475419
75021,1.5,0.3,"ReserveTW4","Huber",0.892145166259264,0.899249569803935,0.9184,4.09989417860566,0,0,0.0036,1.03859274475419
75022,1.5,0.3,"ReserveTW4","LSE",0.847479020631201,0.8419374274003,0.9312,4.07702508699564,0,0,0.0012,0.936669958908019
75022,1.5,0.3,"ReserveTW4","PMM",0.844792994028445,0.841000513935924,0.93,4.03963630660094,1,0,0.0012,0.936669958908019
75022,1.5,0.3,"ReserveTW4","Huber",0.878323237394819,0.846569193485704,0.93,4.3152103711768,0,0,0.0012,0.936669958908019
75023,1.5,0.3,"ReserveTW4","LSE",0.81476304679887,0.892473819783412,0.93,3.71188138965992,0,0,8e-04,1.0769608054102
75023,1.5,0.3,"ReserveTW4","PMM",0.814645341601823,0.891425377195232,0.93,3.69550625914756,1,0,8e-04,1.0769608054102
75023,1.5,0.3,"ReserveTW4","Huber",0.844059174095035,0.89032758122913,0.9292,3.90990134543361,0,0,8e-04,1.0769608054102
75024,1.5,0.3,"ReserveTW4","LSE",0.833950566982694,0.880213570938678,0.9324,3.82166064669279,0,0,0.0056,0.978966948045449
75024,1.5,0.3,"ReserveTW4","PMM",0.83695412629622,0.882070263960686,0.9384,3.958496963346,1,0,0.0056,0.978966948045449
75024,1.5,0.3,"ReserveTW4","Huber",0.86857933686306,0.895142186041834,0.9364,4.16180948306068,0,0,0.0056,0.978966948045449
75025,1.5,0.3,"ReserveTW4","LSE",0.848100281082213,0.894594963427974,0.93,3.78433009962604,0,0,0.0036,0.974067865625911
75025,1.5,0.3,"ReserveTW4","PMM",0.845596883479287,0.895308830654463,0.9268,3.71737358515625,1,0,0.0036,0.974067865625911
75025,1.5,0.3,"ReserveTW4","Huber",0.87490456329055,0.901655996625924,0.9292,3.99558097460817,0,0,0.0036,0.974067865625911
75026,1.5,0.3,"ReserveTW4","LSE",0.815830349449111,0.853547981185519,0.9364,3.7835468774406,0,0,0.0052,0.946297175291564
75026,1.5,0.3,"ReserveTW4","PMM",0.813269174045778,0.844146246008428,0.9304,3.63049068687157,1,0,0.0052,0.946297175291564
75026,1.5,0.3,"ReserveTW4","Huber",0.841698492806751,0.849966436729794,0.9332,3.995401917336,0,0,0.0052,0.946297175291564
75027,1.5,0.3,"ReserveTW4","LSE",0.837110493448545,0.873772964106022,0.9212,3.5325639807439,0,0,0.0032,0.9902012668007
75027,1.5,0.3,"ReserveTW4","PMM",0.834720478123807,0.869687631895828,0.9288,3.66520656627057,1,0,0.0032,0.9902012668007
75027,1.5,0.3,"ReserveTW4","Huber",0.872072391261556,0.875875405759306,0.922,3.8159281750948,0,0,0.0032,0.9902012668007
75028,1.5,0.3,"ReserveTW4","LSE",0.834937502103206,0.860783676614817,0.9144,3.65573299225587,0,0,0.0016,1.04966031307534
75028,1.5,0.3,"ReserveTW4","PMM",0.834307283388054,0.858694255602213,0.9148,3.65168264954332,1,0,0.0016,1.04966031307534
75028,1.5,0.3,"ReserveTW4","Huber",0.866621536007341,0.872409973209765,0.916,3.91581049881483,0,0,0.0016,1.04966031307534
75029,1.5,0.3,"ReserveTW4","LSE",0.839858252376095,0.864679298722251,0.9344,3.9789183742147,0,0,0.0028,0.988522808277492
75029,1.5,0.3,"ReserveTW4","PMM",0.828891502024601,0.853374572724924,0.9396,4.02911505006463,1,0,0.0028,0.988522808277492
75029,1.5,0.3,"ReserveTW4","Huber",0.861691432170235,0.854753356620286,0.9396,4.30346740836461,0,0,0.0028,0.988522808277492
75030,1.5,0.3,"ReserveTW4","LSE",0.867053775962983,0.904122182795579,0.942,4.34421024876297,0,0,0.0048,0.922927834644934
75030,1.5,0.3,"ReserveTW4","PMM",0.863172128044135,0.903512526446264,0.9444,4.38753313153355,1,0,0.0048,0.922927834644934
75030,1.5,0.3,"ReserveTW4","Huber",0.902285072555882,0.918225047319668,0.9436,4.60820306566515,0,0,0.0048,0.922927834644934
